"";"ModulePath";"ModuleLevel";"AlternativeCost";"pid"
"1";"Font-Awesome/";1;86044;4
"9";"Font-Awesome/docs/assets/js/";4;50479;4
"14";"Font-Awesome/docs/";2;50479;4
"28";"Font-Awesome/build/";2;5736;4
"42";"Font-Awesome/build/assets/js/";4;4589;4
"61";"Font-Awesome/build/assets/";3;4589;4
"83";"Font-Awesome/src/";2;29829;4
"97";"Font-Awesome/src/assets/js/";4;11473;4
"107";"Font-Awesome/src/3.2.1/";3;18356;4
"268";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"319";"Font-Awesome/";1;86044;4
"327";"Font-Awesome/docs/assets/js/";4;50479;4
"332";"Font-Awesome/docs/";2;50479;4
"346";"Font-Awesome/build/";2;5736;4
"360";"Font-Awesome/build/assets/js/";4;4589;4
"379";"Font-Awesome/build/assets/";3;4589;4
"401";"Font-Awesome/src/";2;29829;4
"415";"Font-Awesome/src/assets/js/";4;11473;4
"425";"Font-Awesome/src/3.2.1/";3;18356;4
"475";"Font-Awesome/docs/";2;50479;4
"489";"Font-Awesome/build/";2;5736;4
"503";"Font-Awesome/build/assets/js/";4;4589;4
"522";"Font-Awesome/build/assets/";3;4589;4
"544";"Font-Awesome/src/";2;29829;4
"558";"Font-Awesome/src/assets/js/";4;11473;4
"568";"Font-Awesome/src/3.2.1/";3;18356;4
"729";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"780";"Font-Awesome/";1;86044;4
"788";"Font-Awesome/docs/assets/js/";4;50479;4
"793";"Font-Awesome/docs/";2;50479;4
"807";"Font-Awesome/build/";2;5736;4
"821";"Font-Awesome/build/assets/js/";4;4589;4
"840";"Font-Awesome/build/assets/";3;4589;4
"862";"Font-Awesome/src/";2;29829;4
"876";"Font-Awesome/src/assets/js/";4;11473;4
"886";"Font-Awesome/src/3.2.1/";3;18356;4
"1047";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"1098";"Font-Awesome/";1;86044;4
"1106";"Font-Awesome/docs/assets/js/";4;50479;4
"1111";"Font-Awesome/docs/";2;50479;4
"1125";"Font-Awesome/build/";2;5736;4
"1139";"Font-Awesome/build/assets/js/";4;4589;4
"1158";"Font-Awesome/build/assets/";3;4589;4
"1180";"Font-Awesome/src/";2;29829;4
"1194";"Font-Awesome/src/assets/js/";4;11473;4
"1204";"Font-Awesome/src/3.2.1/";3;18356;4
"1365";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"1416";"Font-Awesome/";1;86044;4
"1424";"Font-Awesome/docs/assets/js/";4;50479;4
"1429";"Font-Awesome/docs/";2;50479;4
"1443";"Font-Awesome/build/";2;5736;4
"1457";"Font-Awesome/build/assets/js/";4;4589;4
"1476";"Font-Awesome/build/assets/";3;4589;4
"1498";"Font-Awesome/src/";2;29829;4
"1512";"Font-Awesome/src/assets/js/";4;11473;4
"1522";"Font-Awesome/src/3.2.1/";3;18356;4
"1683";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"1734";"Font-Awesome/";1;86044;4
"1742";"Font-Awesome/docs/assets/js/";4;50479;4
"1747";"Font-Awesome/docs/";2;50479;4
"1761";"Font-Awesome/build/";2;5736;4
"1775";"Font-Awesome/build/assets/js/";4;4589;4
"1794";"Font-Awesome/build/assets/";3;4589;4
"1816";"Font-Awesome/src/";2;29829;4
"1830";"Font-Awesome/src/assets/js/";4;11473;4
"1840";"Font-Awesome/src/3.2.1/";3;18356;4
"2001";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"2052";"Font-Awesome/";1;86044;4
"2060";"Font-Awesome/docs/assets/js/";4;50479;4
"2065";"Font-Awesome/docs/";2;50479;4
"2079";"Font-Awesome/build/";2;5736;4
"2093";"Font-Awesome/build/assets/js/";4;4589;4
"2112";"Font-Awesome/build/assets/";3;4589;4
"2134";"Font-Awesome/src/";2;29829;4
"2148";"Font-Awesome/src/assets/js/";4;11473;4
"2158";"Font-Awesome/src/3.2.1/";3;18356;4
"2319";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"2370";"Font-Awesome/";1;86044;4
"2378";"Font-Awesome/docs/assets/js/";4;50479;4
"2383";"Font-Awesome/docs/";2;50479;4
"2397";"Font-Awesome/build/";2;5736;4
"2411";"Font-Awesome/build/assets/js/";4;4589;4
"2430";"Font-Awesome/build/assets/";3;4589;4
"2452";"Font-Awesome/src/";2;29829;4
"2466";"Font-Awesome/src/assets/js/";4;11473;4
"2476";"Font-Awesome/src/3.2.1/";3;18356;4
"2637";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"2688";"Font-Awesome/";1;86044;4
"2696";"Font-Awesome/docs/assets/js/";4;50479;4
"2701";"Font-Awesome/docs/";2;50479;4
"2715";"Font-Awesome/build/";2;5736;4
"2729";"Font-Awesome/build/assets/js/";4;4589;4
"2748";"Font-Awesome/build/assets/";3;4589;4
"2770";"Font-Awesome/src/";2;29829;4
"2784";"Font-Awesome/src/assets/js/";4;11473;4
"2794";"Font-Awesome/src/3.2.1/";3;18356;4
"2955";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"3006";"Font-Awesome/";1;86044;4
"3014";"Font-Awesome/docs/assets/js/";4;50479;4
"3019";"Font-Awesome/docs/";2;50479;4
"3033";"Font-Awesome/build/";2;5736;4
"3047";"Font-Awesome/build/assets/js/";4;4589;4
"3066";"Font-Awesome/build/assets/";3;4589;4
"3088";"Font-Awesome/src/";2;29829;4
"3102";"Font-Awesome/src/assets/js/";4;11473;4
"3112";"Font-Awesome/src/3.2.1/";3;18356;4
"3273";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"3324";"Font-Awesome/";1;86044;4
"3332";"Font-Awesome/docs/assets/js/";4;50479;4
"3337";"Font-Awesome/docs/";2;50479;4
"3351";"Font-Awesome/build/";2;5736;4
"3365";"Font-Awesome/build/assets/js/";4;4589;4
"3384";"Font-Awesome/build/assets/";3;4589;4
"3406";"Font-Awesome/src/";2;29829;4
"3420";"Font-Awesome/src/assets/js/";4;11473;4
"3430";"Font-Awesome/src/3.2.1/";3;18356;4
"3591";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"3642";"Font-Awesome/";1;86044;4
"3650";"Font-Awesome/docs/assets/js/";4;50479;4
"3655";"Font-Awesome/docs/";2;50479;4
"3669";"Font-Awesome/build/";2;5736;4
"3683";"Font-Awesome/build/assets/js/";4;4589;4
"3702";"Font-Awesome/build/assets/";3;4589;4
"3724";"Font-Awesome/src/";2;29829;4
"3846";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"3897";"Font-Awesome/";1;86044;4
"3905";"Font-Awesome/docs/assets/js/";4;50479;4
"3910";"Font-Awesome/docs/";2;50479;4
"3924";"Font-Awesome/build/";2;5736;4
"3938";"Font-Awesome/build/assets/js/";4;4589;4
"3957";"Font-Awesome/build/assets/";3;4589;4
"3979";"Font-Awesome/src/";2;29829;4
"3993";"Font-Awesome/src/assets/js/";4;11473;4
"4003";"Font-Awesome/src/3.2.1/";3;18356;4
"4164";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"4215";"Font-Awesome/";1;86044;4
"4223";"Font-Awesome/docs/assets/js/";4;50479;4
"4228";"Font-Awesome/docs/";2;50479;4
"4242";"Font-Awesome/build/";2;5736;4
"4256";"Font-Awesome/build/assets/js/";4;4589;4
"4275";"Font-Awesome/build/assets/";3;4589;4
"4297";"Font-Awesome/src/";2;29829;4
"4311";"Font-Awesome/src/assets/js/";4;11473;4
"4321";"Font-Awesome/src/3.2.1/";3;18356;4
"4482";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"4533";"Font-Awesome/";1;86044;4
"4541";"Font-Awesome/docs/assets/js/";4;50479;4
"4546";"Font-Awesome/docs/";2;50479;4
"4560";"Font-Awesome/build/";2;5736;4
"4574";"Font-Awesome/build/assets/js/";4;4589;4
"4593";"Font-Awesome/build/assets/";3;4589;4
"4615";"Font-Awesome/src/";2;29829;4
"4629";"Font-Awesome/src/assets/js/";4;11473;4
"4639";"Font-Awesome/src/3.2.1/";3;18356;4
"4800";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"4851";"Font-Awesome/";1;86044;4
"4859";"Font-Awesome/docs/assets/js/";4;50479;4
"4864";"Font-Awesome/docs/";2;50479;4
"4878";"Font-Awesome/build/";2;5736;4
"4892";"Font-Awesome/build/assets/js/";4;4589;4
"4911";"Font-Awesome/build/assets/";3;4589;4
"4933";"Font-Awesome/src/";2;29829;4
"4947";"Font-Awesome/src/assets/js/";4;11473;4
"4957";"Font-Awesome/src/3.2.1/";3;18356;4
"5118";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"5169";"Font-Awesome/";1;86044;4
"5177";"Font-Awesome/docs/assets/js/";4;50479;4
"5182";"Font-Awesome/docs/";2;50479;4
"5196";"Font-Awesome/build/";2;5736;4
"5210";"Font-Awesome/build/assets/js/";4;4589;4
"5229";"Font-Awesome/build/assets/";3;4589;4
"5251";"Font-Awesome/src/";2;29829;4
"5265";"Font-Awesome/src/assets/js/";4;11473;4
"5275";"Font-Awesome/src/3.2.1/";3;18356;4
"5436";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"5487";"Font-Awesome/";1;86044;4
"5495";"Font-Awesome/docs/assets/js/";4;50479;4
"5500";"Font-Awesome/docs/";2;50479;4
"5514";"Font-Awesome/build/";2;5736;4
"5528";"Font-Awesome/build/assets/js/";4;4589;4
"5547";"Font-Awesome/build/assets/";3;4589;4
"5569";"Font-Awesome/src/";2;29829;4
"5583";"Font-Awesome/src/assets/js/";4;11473;4
"5593";"Font-Awesome/src/3.2.1/";3;18356;4
"5754";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"5805";"Font-Awesome/";1;86044;4
"5813";"Font-Awesome/docs/assets/js/";4;50479;4
"5818";"Font-Awesome/docs/";2;50479;4
"5832";"Font-Awesome/build/";2;5736;4
"5846";"Font-Awesome/build/assets/js/";4;4589;4
"5865";"Font-Awesome/build/assets/";3;4589;4
"5887";"Font-Awesome/src/";2;29829;4
"5901";"Font-Awesome/src/assets/js/";4;11473;4
"5911";"Font-Awesome/src/3.2.1/";3;18356;4
"6072";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"6123";"Font-Awesome/";1;86044;4
"6131";"Font-Awesome/docs/assets/js/";4;50479;4
"6136";"Font-Awesome/docs/";2;50479;4
"6150";"Font-Awesome/build/";2;5736;4
"6164";"Font-Awesome/build/assets/js/";4;4589;4
"6183";"Font-Awesome/build/assets/";3;4589;4
"6205";"Font-Awesome/src/";2;29829;4
"6219";"Font-Awesome/src/assets/js/";4;11473;4
"6229";"Font-Awesome/src/3.2.1/";3;18356;4
"6390";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"6441";"Font-Awesome/";1;86044;4
"6449";"Font-Awesome/docs/assets/js/";4;50479;4
"6454";"Font-Awesome/docs/";2;50479;4
"6468";"Font-Awesome/build/";2;5736;4
"6482";"Font-Awesome/build/assets/js/";4;4589;4
"6501";"Font-Awesome/build/assets/";3;4589;4
"6523";"Font-Awesome/src/";2;29829;4
"6537";"Font-Awesome/src/assets/js/";4;11473;4
"6547";"Font-Awesome/src/3.2.1/";3;18356;4
"6708";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"6759";"Font-Awesome/";1;86044;4
"6767";"Font-Awesome/docs/assets/js/";4;50479;4
"6772";"Font-Awesome/docs/";2;50479;4
"6786";"Font-Awesome/build/";2;5736;4
"6800";"Font-Awesome/build/assets/js/";4;4589;4
"6819";"Font-Awesome/build/assets/";3;4589;4
"6841";"Font-Awesome/src/";2;29829;4
"6855";"Font-Awesome/src/assets/js/";4;11473;4
"6865";"Font-Awesome/src/3.2.1/";3;18356;4
"7026";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"7077";"Font-Awesome/";1;86044;4
"7085";"Font-Awesome/docs/assets/js/";4;50479;4
"7090";"Font-Awesome/docs/";2;50479;4
"7104";"Font-Awesome/build/";2;5736;4
"7118";"Font-Awesome/build/assets/js/";4;4589;4
"7137";"Font-Awesome/build/assets/";3;4589;4
"7159";"Font-Awesome/src/";2;29829;4
"7173";"Font-Awesome/src/assets/js/";4;11473;4
"7183";"Font-Awesome/src/3.2.1/";3;18356;4
"7344";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"7395";"Font-Awesome/";1;86044;4
"7403";"Font-Awesome/docs/assets/js/";4;50479;4
"7408";"Font-Awesome/docs/";2;50479;4
"7422";"Font-Awesome/build/";2;5736;4
"7436";"Font-Awesome/build/assets/js/";4;4589;4
"7455";"Font-Awesome/build/assets/";3;4589;4
"7477";"Font-Awesome/src/";2;29829;4
"7491";"Font-Awesome/src/assets/js/";4;11473;4
"7501";"Font-Awesome/src/3.2.1/";3;18356;4
"7662";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"7713";"Font-Awesome/";1;86044;4
"7721";"Font-Awesome/docs/assets/js/";4;50479;4
"7726";"Font-Awesome/docs/";2;50479;4
"7740";"Font-Awesome/build/";2;5736;4
"7754";"Font-Awesome/build/assets/js/";4;4589;4
"7773";"Font-Awesome/build/assets/";3;4589;4
"7795";"Font-Awesome/src/";2;29829;4
"7809";"Font-Awesome/src/assets/js/";4;11473;4
"7819";"Font-Awesome/src/3.2.1/";3;18356;4
"7980";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"8031";"Font-Awesome/";1;86044;4
"8039";"Font-Awesome/docs/assets/js/";4;50479;4
"8044";"Font-Awesome/docs/";2;50479;4
"8058";"Font-Awesome/build/";2;5736;4
"8072";"Font-Awesome/build/assets/js/";4;4589;4
"8091";"Font-Awesome/build/assets/";3;4589;4
"8113";"Font-Awesome/src/";2;29829;4
"8127";"Font-Awesome/src/assets/js/";4;11473;4
"8137";"Font-Awesome/src/3.2.1/";3;18356;4
"8298";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"8349";"Font-Awesome/";1;86044;4
"8357";"Font-Awesome/docs/assets/js/";4;50479;4
"8362";"Font-Awesome/docs/";2;50479;4
"8376";"Font-Awesome/build/";2;5736;4
"8390";"Font-Awesome/build/assets/js/";4;4589;4
"8409";"Font-Awesome/build/assets/";3;4589;4
"8431";"Font-Awesome/src/";2;29829;4
"8445";"Font-Awesome/src/assets/js/";4;11473;4
"8455";"Font-Awesome/src/3.2.1/";3;18356;4
"8616";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"8667";"Font-Awesome/";1;86044;4
"8675";"Font-Awesome/docs/assets/js/";4;50479;4
"8680";"Font-Awesome/docs/";2;50479;4
"8694";"Font-Awesome/build/";2;5736;4
"8708";"Font-Awesome/build/assets/js/";4;4589;4
"8727";"Font-Awesome/build/assets/";3;4589;4
"8749";"Font-Awesome/src/";2;29829;4
"8763";"Font-Awesome/src/assets/js/";4;11473;4
"8773";"Font-Awesome/src/3.2.1/";3;18356;4
"8934";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"8985";"Font-Awesome/";1;86044;4
"8993";"Font-Awesome/docs/assets/js/";4;50479;4
"8998";"Font-Awesome/docs/";2;50479;4
"9012";"Font-Awesome/build/";2;5736;4
"9026";"Font-Awesome/build/assets/js/";4;4589;4
"9045";"Font-Awesome/build/assets/";3;4589;4
"9067";"Font-Awesome/src/";2;29829;4
"9081";"Font-Awesome/src/assets/js/";4;11473;4
"9091";"Font-Awesome/src/3.2.1/";3;18356;4
"9252";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"9303";"Font-Awesome/";1;86044;4
"9311";"Font-Awesome/docs/assets/js/";4;50479;4
"9319";"Font-Awesome/src/assets/js/";4;11473;4
"9329";"Font-Awesome/src/3.2.1/";3;18356;4
"9490";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"9541";"Font-Awesome/";1;86044;4
"9549";"Font-Awesome/docs/assets/js/";4;50479;4
"9554";"Font-Awesome/docs/";2;50479;4
"9568";"Font-Awesome/build/";2;5736;4
"9582";"Font-Awesome/build/assets/js/";4;4589;4
"9601";"Font-Awesome/build/assets/";3;4589;4
"9623";"Font-Awesome/src/";2;29829;4
"9637";"Font-Awesome/src/assets/js/";4;11473;4
"9647";"Font-Awesome/src/3.2.1/";3;18356;4
"9808";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"9859";"Font-Awesome/";1;86044;4
"9867";"Font-Awesome/docs/assets/js/";4;50479;4
"9872";"Font-Awesome/docs/";2;50479;4
"9886";"Font-Awesome/build/";2;5736;4
"9900";"Font-Awesome/build/assets/js/";4;4589;4
"9919";"Font-Awesome/build/assets/";3;4589;4
"9941";"Font-Awesome/src/";2;29829;4
"9955";"Font-Awesome/src/assets/js/";4;11473;4
"9965";"Font-Awesome/src/3.2.1/";3;18356;4
"10126";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"10177";"Font-Awesome/";1;86044;4
"10185";"Font-Awesome/docs/assets/js/";4;50479;4
"10190";"Font-Awesome/docs/";2;50479;4
"10204";"Font-Awesome/build/";2;5736;4
"10218";"Font-Awesome/build/assets/js/";4;4589;4
"10237";"Font-Awesome/build/assets/";3;4589;4
"10259";"Font-Awesome/src/";2;29829;4
"10273";"Font-Awesome/src/assets/js/";4;11473;4
"10283";"Font-Awesome/src/3.2.1/";3;18356;4
"10444";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"10495";"Font-Awesome/";1;86044;4
"10503";"Font-Awesome/docs/assets/js/";4;50479;4
"10508";"Font-Awesome/docs/";2;50479;4
"10522";"Font-Awesome/build/";2;5736;4
"10536";"Font-Awesome/build/assets/js/";4;4589;4
"10555";"Font-Awesome/build/assets/";3;4589;4
"10577";"Font-Awesome/src/";2;29829;4
"10591";"Font-Awesome/src/assets/js/";4;11473;4
"10601";"Font-Awesome/src/3.2.1/";3;18356;4
"10762";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"10813";"Font-Awesome/";1;86044;4
"10821";"Font-Awesome/docs/assets/js/";4;50479;4
"10826";"Font-Awesome/docs/";2;50479;4
"10840";"Font-Awesome/build/";2;5736;4
"10854";"Font-Awesome/build/assets/js/";4;4589;4
"10873";"Font-Awesome/build/assets/";3;4589;4
"10895";"Font-Awesome/src/";2;29829;4
"10909";"Font-Awesome/src/assets/js/";4;11473;4
"10919";"Font-Awesome/src/3.2.1/";3;18356;4
"11080";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"11131";"Font-Awesome/";1;86044;4
"11139";"Font-Awesome/docs/assets/js/";4;50479;4
"11144";"Font-Awesome/docs/";2;50479;4
"11158";"Font-Awesome/build/";2;5736;4
"11172";"Font-Awesome/build/assets/js/";4;4589;4
"11191";"Font-Awesome/build/assets/";3;4589;4
"11213";"Font-Awesome/src/";2;29829;4
"11227";"Font-Awesome/src/assets/js/";4;11473;4
"11237";"Font-Awesome/src/3.2.1/";3;18356;4
"11398";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"11449";"Font-Awesome/";1;86044;4
"11457";"Font-Awesome/docs/assets/js/";4;50479;4
"11462";"Font-Awesome/docs/";2;50479;4
"11476";"Font-Awesome/build/";2;5736;4
"11490";"Font-Awesome/build/assets/js/";4;4589;4
"11509";"Font-Awesome/build/assets/";3;4589;4
"11531";"Font-Awesome/src/";2;29829;4
"11545";"Font-Awesome/src/assets/js/";4;11473;4
"11555";"Font-Awesome/src/3.2.1/";3;18356;4
"11716";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"11767";"Font-Awesome/";1;86044;4
"11775";"Font-Awesome/docs/assets/js/";4;50479;4
"11780";"Font-Awesome/docs/";2;50479;4
"11794";"Font-Awesome/build/";2;5736;4
"11808";"Font-Awesome/build/assets/js/";4;4589;4
"11827";"Font-Awesome/build/assets/";3;4589;4
"11849";"Font-Awesome/src/";2;29829;4
"11863";"Font-Awesome/src/assets/js/";4;11473;4
"11873";"Font-Awesome/src/3.2.1/";3;18356;4
"12034";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"12085";"Font-Awesome/";1;86044;4
"12093";"Font-Awesome/docs/assets/js/";4;50479;4
"12098";"Font-Awesome/docs/";2;50479;4
"12112";"Font-Awesome/build/";2;5736;4
"12126";"Font-Awesome/build/assets/js/";4;4589;4
"12145";"Font-Awesome/build/assets/";3;4589;4
"12167";"Font-Awesome/src/";2;29829;4
"12181";"Font-Awesome/src/assets/js/";4;11473;4
"12191";"Font-Awesome/src/3.2.1/";3;18356;4
"12352";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"12403";"Font-Awesome/";1;86044;4
"12411";"Font-Awesome/docs/assets/js/";4;50479;4
"12416";"Font-Awesome/docs/";2;50479;4
"12430";"Font-Awesome/build/";2;5736;4
"12444";"Font-Awesome/build/assets/js/";4;4589;4
"12463";"Font-Awesome/build/assets/";3;4589;4
"12485";"Font-Awesome/src/";2;29829;4
"12499";"Font-Awesome/src/assets/js/";4;11473;4
"12509";"Font-Awesome/src/3.2.1/";3;18356;4
"12670";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"12721";"Font-Awesome/";1;86044;4
"12729";"Font-Awesome/docs/assets/js/";4;50479;4
"12734";"Font-Awesome/docs/";2;50479;4
"12748";"Font-Awesome/build/";2;5736;4
"12762";"Font-Awesome/build/assets/js/";4;4589;4
"12781";"Font-Awesome/build/assets/";3;4589;4
"12803";"Font-Awesome/src/";2;29829;4
"12817";"Font-Awesome/src/assets/js/";4;11473;4
"12827";"Font-Awesome/src/3.2.1/";3;18356;4
"12988";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"13039";"Font-Awesome/";1;86044;4
"13047";"Font-Awesome/docs/assets/js/";4;50479;4
"13052";"Font-Awesome/docs/";2;50479;4
"13066";"Font-Awesome/build/";2;5736;4
"13080";"Font-Awesome/build/assets/js/";4;4589;4
"13099";"Font-Awesome/build/assets/";3;4589;4
"13121";"Font-Awesome/src/";2;29829;4
"13135";"Font-Awesome/src/assets/js/";4;11473;4
"13145";"Font-Awesome/src/3.2.1/";3;18356;4
"13306";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"13357";"Font-Awesome/";1;86044;4
"13365";"Font-Awesome/docs/assets/js/";4;50479;4
"13370";"Font-Awesome/docs/";2;50479;4
"13384";"Font-Awesome/build/";2;5736;4
"13398";"Font-Awesome/build/assets/js/";4;4589;4
"13417";"Font-Awesome/build/assets/";3;4589;4
"13439";"Font-Awesome/src/";2;29829;4
"13453";"Font-Awesome/src/assets/js/";4;11473;4
"13463";"Font-Awesome/src/3.2.1/";3;18356;4
"13624";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"13675";"Font-Awesome/";1;86044;4
"13683";"Font-Awesome/docs/assets/js/";4;50479;4
"13688";"Font-Awesome/docs/";2;50479;4
"13702";"Font-Awesome/build/";2;5736;4
"13716";"Font-Awesome/build/assets/js/";4;4589;4
"13735";"Font-Awesome/build/assets/";3;4589;4
"13757";"Font-Awesome/src/";2;29829;4
"13771";"Font-Awesome/src/assets/js/";4;11473;4
