"";"ModulePath";"ModuleLevel";"AlternativeCost";"pid"
"13781";"Font-Awesome/src/3.2.1/";3;18356;4
"13942";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"13993";"Font-Awesome/";1;86044;4
"14001";"Font-Awesome/docs/assets/js/";4;50479;4
"14006";"Font-Awesome/docs/";2;50479;4
"14020";"Font-Awesome/build/";2;5736;4
"14034";"Font-Awesome/build/assets/js/";4;4589;4
"14053";"Font-Awesome/build/assets/";3;4589;4
"14075";"Font-Awesome/src/";2;29829;4
"14089";"Font-Awesome/src/assets/js/";4;11473;4
"14099";"Font-Awesome/src/3.2.1/";3;18356;4
"14260";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"14311";"Font-Awesome/";1;86044;4
"14319";"Font-Awesome/docs/assets/js/";4;50479;4
"14324";"Font-Awesome/docs/";2;50479;4
"14338";"Font-Awesome/build/";2;5736;4
"14352";"Font-Awesome/build/assets/js/";4;4589;4
"14371";"Font-Awesome/build/assets/";3;4589;4
"14393";"Font-Awesome/src/";2;29829;4
"14407";"Font-Awesome/src/assets/js/";4;11473;4
"14417";"Font-Awesome/src/3.2.1/";3;18356;4
"14578";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"14629";"Font-Awesome/";1;86044;4
"14637";"Font-Awesome/docs/assets/js/";4;50479;4
"14642";"Font-Awesome/docs/";2;50479;4
"14656";"Font-Awesome/build/";2;5736;4
"14670";"Font-Awesome/build/assets/js/";4;4589;4
"14689";"Font-Awesome/build/assets/";3;4589;4
"14711";"Font-Awesome/src/";2;29829;4
"14725";"Font-Awesome/src/assets/js/";4;11473;4
"14735";"Font-Awesome/src/3.2.1/";3;18356;4
"14896";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"14947";"Font-Awesome/";1;86044;4
"14955";"Font-Awesome/docs/assets/js/";4;50479;4
"14960";"Font-Awesome/docs/";2;50479;4
"14974";"Font-Awesome/build/";2;5736;4
"14988";"Font-Awesome/build/assets/js/";4;4589;4
"15007";"Font-Awesome/build/assets/";3;4589;4
"15029";"Font-Awesome/src/";2;29829;4
"15043";"Font-Awesome/src/assets/js/";4;11473;4
"15053";"Font-Awesome/src/3.2.1/";3;18356;4
"15214";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"15265";"Font-Awesome/";1;86044;4
"15273";"Font-Awesome/docs/assets/js/";4;50479;4
"15278";"Font-Awesome/docs/";2;50479;4
"15292";"Font-Awesome/build/";2;5736;4
"15306";"Font-Awesome/build/assets/js/";4;4589;4
"15325";"Font-Awesome/build/assets/";3;4589;4
"15347";"Font-Awesome/src/";2;29829;4
"15361";"Font-Awesome/src/assets/js/";4;11473;4
"15371";"Font-Awesome/src/3.2.1/";3;18356;4
"15532";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"15583";"Font-Awesome/";1;86044;4
"15591";"Font-Awesome/docs/assets/js/";4;50479;4
"15596";"Font-Awesome/docs/";2;50479;4
"15610";"Font-Awesome/build/";2;5736;4
"15624";"Font-Awesome/build/assets/js/";4;4589;4
"15643";"Font-Awesome/build/assets/";3;4589;4
"15665";"Font-Awesome/src/";2;29829;4
"15679";"Font-Awesome/src/assets/js/";4;11473;4
"15689";"Font-Awesome/src/3.2.1/";3;18356;4
"15850";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"15901";"Font-Awesome/";1;86044;4
"15909";"Font-Awesome/docs/assets/js/";4;50479;4
"15914";"Font-Awesome/docs/";2;50479;4
"15928";"Font-Awesome/build/";2;5736;4
"15942";"Font-Awesome/build/assets/js/";4;4589;4
"15961";"Font-Awesome/build/assets/";3;4589;4
"15983";"Font-Awesome/src/";2;29829;4
"15997";"Font-Awesome/src/assets/js/";4;11473;4
"16007";"Font-Awesome/src/3.2.1/";3;18356;4
"16168";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"16219";"Font-Awesome/";1;86044;4
"16227";"Font-Awesome/docs/assets/js/";4;50479;4
"16232";"Font-Awesome/docs/";2;50479;4
"16246";"Font-Awesome/build/";2;5736;4
"16260";"Font-Awesome/build/assets/js/";4;4589;4
"16279";"Font-Awesome/build/assets/";3;4589;4
"16301";"Font-Awesome/src/";2;29829;4
"16315";"Font-Awesome/src/assets/js/";4;11473;4
"16325";"Font-Awesome/src/3.2.1/";3;18356;4
"16486";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"16537";"Font-Awesome/";1;86044;4
"16545";"Font-Awesome/docs/assets/js/";4;50479;4
"16550";"Font-Awesome/docs/";2;50479;4
"16564";"Font-Awesome/build/";2;5736;4
"16578";"Font-Awesome/build/assets/js/";4;4589;4
"16597";"Font-Awesome/build/assets/";3;4589;4
"16619";"Font-Awesome/src/";2;29829;4
"16633";"Font-Awesome/src/assets/js/";4;11473;4
"16643";"Font-Awesome/src/3.2.1/";3;18356;4
"16804";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"16855";"Font-Awesome/";1;86044;4
"16863";"Font-Awesome/docs/assets/js/";4;50479;4
"16868";"Font-Awesome/docs/";2;50479;4
"16882";"Font-Awesome/build/";2;5736;4
"16896";"Font-Awesome/build/assets/js/";4;4589;4
"16915";"Font-Awesome/build/assets/";3;4589;4
"16937";"Font-Awesome/src/";2;29829;4
"16951";"Font-Awesome/src/assets/js/";4;11473;4
"16961";"Font-Awesome/src/3.2.1/";3;18356;4
"17122";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"17173";"Font-Awesome/";1;86044;4
"17181";"Font-Awesome/docs/assets/js/";4;50479;4
"17186";"Font-Awesome/docs/";2;50479;4
"17200";"Font-Awesome/build/";2;5736;4
"17214";"Font-Awesome/build/assets/js/";4;4589;4
"17233";"Font-Awesome/build/assets/";3;4589;4
"17255";"Font-Awesome/src/";2;29829;4
"17269";"Font-Awesome/src/assets/js/";4;11473;4
"17279";"Font-Awesome/src/3.2.1/";3;18356;4
"17440";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"17491";"Font-Awesome/";1;86044;4
"17499";"Font-Awesome/docs/assets/js/";4;50479;4
"17504";"Font-Awesome/docs/";2;50479;4
"17518";"Font-Awesome/build/";2;5736;4
"17532";"Font-Awesome/build/assets/js/";4;4589;4
"17551";"Font-Awesome/build/assets/";3;4589;4
"17573";"Font-Awesome/src/";2;29829;4
"17587";"Font-Awesome/src/assets/js/";4;11473;4
"17597";"Font-Awesome/src/3.2.1/";3;18356;4
"17758";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"17809";"Font-Awesome/";1;86044;4
"17817";"Font-Awesome/docs/assets/js/";4;50479;4
"17822";"Font-Awesome/docs/";2;50479;4
"17836";"Font-Awesome/build/";2;5736;4
"17850";"Font-Awesome/build/assets/js/";4;4589;4
"17869";"Font-Awesome/build/assets/";3;4589;4
"17891";"Font-Awesome/src/";2;29829;4
"17905";"Font-Awesome/src/assets/js/";4;11473;4
"17915";"Font-Awesome/src/3.2.1/";3;18356;4
"18076";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"18127";"Font-Awesome/";1;86044;4
"18135";"Font-Awesome/docs/assets/js/";4;50479;4
"18140";"Font-Awesome/docs/";2;50479;4
"18154";"Font-Awesome/build/";2;5736;4
"18168";"Font-Awesome/build/assets/js/";4;4589;4
"18187";"Font-Awesome/build/assets/";3;4589;4
"18209";"Font-Awesome/src/";2;29829;4
"18223";"Font-Awesome/src/assets/js/";4;11473;4
"18233";"Font-Awesome/src/3.2.1/";3;18356;4
"18394";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"18445";"Font-Awesome/";1;86044;4
"18453";"Font-Awesome/docs/assets/js/";4;50479;4
"18458";"Font-Awesome/docs/";2;50479;4
"18472";"Font-Awesome/build/";2;5736;4
"18486";"Font-Awesome/build/assets/js/";4;4589;4
"18505";"Font-Awesome/build/assets/";3;4589;4
"18527";"Font-Awesome/src/";2;29829;4
"18541";"Font-Awesome/src/assets/js/";4;11473;4
"18551";"Font-Awesome/src/3.2.1/";3;18356;4
"18712";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"18763";"Font-Awesome/";1;86044;4
"18771";"Font-Awesome/docs/assets/js/";4;50479;4
"18776";"Font-Awesome/docs/";2;50479;4
"18790";"Font-Awesome/build/";2;5736;4
"18804";"Font-Awesome/build/assets/js/";4;4589;4
"18823";"Font-Awesome/build/assets/";3;4589;4
"18845";"Font-Awesome/src/";2;29829;4
"18859";"Font-Awesome/src/assets/js/";4;11473;4
"18869";"Font-Awesome/src/3.2.1/";3;18356;4
"19030";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"19081";"Font-Awesome/";1;86044;4
"19089";"Font-Awesome/docs/assets/js/";4;50479;4
"19094";"Font-Awesome/docs/";2;50479;4
"19108";"Font-Awesome/build/";2;5736;4
"19122";"Font-Awesome/build/assets/js/";4;4589;4
"19141";"Font-Awesome/build/assets/";3;4589;4
"19163";"Font-Awesome/src/";2;29829;4
"19177";"Font-Awesome/src/assets/js/";4;11473;4
"19187";"Font-Awesome/src/3.2.1/";3;18356;4
"19348";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"19399";"Font-Awesome/";1;86044;4
"19407";"Font-Awesome/docs/assets/js/";4;50479;4
"19412";"Font-Awesome/docs/";2;50479;4
"19426";"Font-Awesome/build/";2;5736;4
"19440";"Font-Awesome/build/assets/js/";4;4589;4
"19459";"Font-Awesome/build/assets/";3;4589;4
"19481";"Font-Awesome/src/";2;29829;4
"19495";"Font-Awesome/src/assets/js/";4;11473;4
"19505";"Font-Awesome/src/3.2.1/";3;18356;4
"19666";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"19717";"Font-Awesome/";1;86044;4
"19725";"Font-Awesome/docs/assets/js/";4;50479;4
"19730";"Font-Awesome/docs/";2;50479;4
"19744";"Font-Awesome/build/";2;5736;4
"19758";"Font-Awesome/build/assets/js/";4;4589;4
"19777";"Font-Awesome/build/assets/";3;4589;4
"19799";"Font-Awesome/src/";2;29829;4
"19813";"Font-Awesome/src/assets/js/";4;11473;4
"19823";"Font-Awesome/src/3.2.1/";3;18356;4
"19984";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"20035";"Font-Awesome/";1;86044;4
"20043";"Font-Awesome/docs/assets/js/";4;50479;4
"20048";"Font-Awesome/docs/";2;50479;4
"20062";"Font-Awesome/build/";2;5736;4
"20076";"Font-Awesome/build/assets/js/";4;4589;4
"20095";"Font-Awesome/build/assets/";3;4589;4
"20117";"Font-Awesome/src/";2;29828;4
"20131";"Font-Awesome/src/assets/js/";4;11472;4
"20141";"Font-Awesome/src/3.2.1/";3;18356;4
"20302";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"20353";"Font-Awesome/";1;86044;4
"20361";"Font-Awesome/docs/assets/js/";4;50479;4
"20366";"Font-Awesome/docs/";2;50479;4
"20380";"Font-Awesome/build/";2;5736;4
"20394";"Font-Awesome/build/assets/js/";4;4589;4
"20413";"Font-Awesome/build/assets/";3;4589;4
"20435";"Font-Awesome/src/";2;29828;4
"20449";"Font-Awesome/src/assets/js/";4;11472;4
"20459";"Font-Awesome/src/3.2.1/";3;18356;4
"20620";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"20671";"Font-Awesome/";1;86044;4
"20679";"Font-Awesome/docs/assets/js/";4;50479;4
"20684";"Font-Awesome/docs/";2;50479;4
"20698";"Font-Awesome/build/";2;5736;4
"20712";"Font-Awesome/build/assets/js/";4;4589;4
"20731";"Font-Awesome/build/assets/";3;4589;4
"20753";"Font-Awesome/src/";2;29828;4
"20767";"Font-Awesome/src/assets/js/";4;11472;4
"20777";"Font-Awesome/src/3.2.1/";3;18356;4
"20938";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"20989";"Font-Awesome/";1;86044;4
"20997";"Font-Awesome/docs/assets/js/";4;50479;4
"21002";"Font-Awesome/docs/";2;50479;4
"21016";"Font-Awesome/build/";2;5736;4
"21030";"Font-Awesome/build/assets/js/";4;4589;4
"21049";"Font-Awesome/build/assets/";3;4589;4
"21071";"Font-Awesome/src/";2;29828;4
"21085";"Font-Awesome/src/assets/js/";4;11472;4
"21095";"Font-Awesome/src/3.2.1/";3;18356;4
"21256";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"21307";"Font-Awesome/";1;86044;4
"21315";"Font-Awesome/docs/assets/js/";4;50479;4
"21320";"Font-Awesome/docs/";2;50479;4
"21334";"Font-Awesome/build/";2;5736;4
"21348";"Font-Awesome/build/assets/js/";4;4589;4
"21367";"Font-Awesome/build/assets/";3;4589;4
"21389";"Font-Awesome/src/";2;29828;4
"21403";"Font-Awesome/src/assets/js/";4;11472;4
"21413";"Font-Awesome/src/3.2.1/";3;18356;4
"21574";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"21625";"Font-Awesome/";1;86044;4
"21633";"Font-Awesome/docs/assets/js/";4;50479;4
"21638";"Font-Awesome/docs/";2;50479;4
"21652";"Font-Awesome/build/";2;5736;4
"21666";"Font-Awesome/build/assets/js/";4;4589;4
"21685";"Font-Awesome/build/assets/";3;4589;4
"21707";"Font-Awesome/src/";2;29828;4
"21721";"Font-Awesome/src/assets/js/";4;11472;4
"21731";"Font-Awesome/src/3.2.1/";3;18356;4
"21892";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"21943";"Font-Awesome/";1;86044;4
"21951";"Font-Awesome/docs/assets/js/";4;50479;4
"21956";"Font-Awesome/docs/";2;50479;4
"21970";"Font-Awesome/build/";2;5736;4
"21984";"Font-Awesome/build/assets/js/";4;4589;4
"22003";"Font-Awesome/build/assets/";3;4589;4
"22025";"Font-Awesome/src/";2;29828;4
"22039";"Font-Awesome/src/assets/js/";4;11472;4
"22049";"Font-Awesome/src/3.2.1/";3;18356;4
"22210";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"22261";"Font-Awesome/";1;86044;4
"22269";"Font-Awesome/docs/assets/js/";4;50479;4
"22274";"Font-Awesome/docs/";2;50479;4
"22288";"Font-Awesome/build/";2;5736;4
"22302";"Font-Awesome/build/assets/js/";4;4589;4
"22321";"Font-Awesome/build/assets/";3;4589;4
"22343";"Font-Awesome/src/";2;29828;4
"22357";"Font-Awesome/src/assets/js/";4;11472;4
"22367";"Font-Awesome/src/3.2.1/";3;18356;4
"22528";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"22579";"Font-Awesome/";1;86044;4
"22587";"Font-Awesome/docs/assets/js/";4;50479;4
"22592";"Font-Awesome/docs/";2;50479;4
"22606";"Font-Awesome/build/";2;5736;4
"22620";"Font-Awesome/build/assets/js/";4;4589;4
"22639";"Font-Awesome/build/assets/";3;4589;4
"22661";"Font-Awesome/src/";2;29828;4
"22675";"Font-Awesome/src/assets/js/";4;11472;4
"22685";"Font-Awesome/src/3.2.1/";3;18356;4
"22846";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"22897";"Font-Awesome/";1;86044;4
"22905";"Font-Awesome/docs/assets/js/";4;50479;4
"22910";"Font-Awesome/docs/";2;50479;4
"22924";"Font-Awesome/build/";2;5736;4
"22938";"Font-Awesome/build/assets/js/";4;4589;4
"22957";"Font-Awesome/build/assets/";3;4589;4
"22979";"Font-Awesome/src/";2;29828;4
"22993";"Font-Awesome/src/assets/js/";4;11472;4
"23003";"Font-Awesome/src/3.2.1/";3;18356;4
"23164";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"23215";"Font-Awesome/";1;88339;4
"23223";"Font-Awesome/docs/assets/js/";4;50479;4
"23228";"Font-Awesome/docs/";2;50479;4
"23242";"Font-Awesome/build/";2;5736;4
"23256";"Font-Awesome/build/assets/js/";4;4589;4
"23275";"Font-Awesome/build/assets/";3;4589;4
"23297";"Font-Awesome/src/";2;32123;4
"23311";"Font-Awesome/src/assets/js/";4;13767;4
"23321";"Font-Awesome/src/3.2.1/";3;18356;4
"23482";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"23533";"Font-Awesome/";1;88339;4
"23541";"Font-Awesome/docs/assets/js/";4;50479;4
"23546";"Font-Awesome/docs/";2;50479;4
"23560";"Font-Awesome/build/";2;5736;4
"23574";"Font-Awesome/build/assets/js/";4;4589;4
"23593";"Font-Awesome/build/assets/";3;4589;4
"23615";"Font-Awesome/src/";2;32123;4
"23629";"Font-Awesome/src/assets/js/";4;13767;4
"23639";"Font-Awesome/src/3.2.1/";3;18356;4
"23800";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"23851";"Font-Awesome/";1;88339;4
"23859";"Font-Awesome/docs/assets/js/";4;50479;4
"23864";"Font-Awesome/docs/";2;50479;4
"23878";"Font-Awesome/build/";2;5736;4
"23892";"Font-Awesome/build/assets/js/";4;4589;4
"23911";"Font-Awesome/build/assets/";3;4589;4
"23933";"Font-Awesome/src/";2;32123;4
"23947";"Font-Awesome/src/assets/js/";4;13767;4
"23957";"Font-Awesome/src/3.2.1/";3;18356;4
"24118";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"24169";"Font-Awesome/";1;88339;4
"24177";"Font-Awesome/docs/assets/js/";4;50479;4
"24182";"Font-Awesome/docs/";2;50479;4
"24196";"Font-Awesome/build/";2;5736;4
"24210";"Font-Awesome/build/assets/js/";4;4589;4
"24229";"Font-Awesome/build/assets/";3;4589;4
"24251";"Font-Awesome/src/";2;32123;4
"24265";"Font-Awesome/src/assets/js/";4;13767;4
"24275";"Font-Awesome/src/3.2.1/";3;18356;4
"24436";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"24487";"Font-Awesome/";1;88339;4
"24495";"Font-Awesome/docs/assets/js/";4;50479;4
"24500";"Font-Awesome/docs/";2;50479;4
"24514";"Font-Awesome/build/";2;5736;4
"24528";"Font-Awesome/build/assets/js/";4;4589;4
"24547";"Font-Awesome/build/assets/";3;4589;4
"24569";"Font-Awesome/src/";2;32123;4
"24583";"Font-Awesome/src/assets/js/";4;13767;4
"24593";"Font-Awesome/src/3.2.1/";3;18356;4
"24754";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"24805";"Font-Awesome/";1;88339;4
"24813";"Font-Awesome/docs/assets/js/";4;50479;4
"24818";"Font-Awesome/docs/";2;50479;4
"24832";"Font-Awesome/build/";2;5736;4
"24846";"Font-Awesome/build/assets/js/";4;4589;4
"24865";"Font-Awesome/build/assets/";3;4589;4
"24887";"Font-Awesome/src/";2;32123;4
"24901";"Font-Awesome/src/assets/js/";4;13767;4
"24911";"Font-Awesome/src/3.2.1/";3;18356;4
"25072";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"25123";"Font-Awesome/";1;88339;4
"25131";"Font-Awesome/docs/assets/js/";4;50479;4
"25136";"Font-Awesome/docs/";2;50479;4
"25150";"Font-Awesome/build/";2;5736;4
"25164";"Font-Awesome/build/assets/js/";4;4589;4
"25183";"Font-Awesome/build/assets/";3;4589;4
"25205";"Font-Awesome/src/";2;32123;4
"25219";"Font-Awesome/src/assets/js/";4;13767;4
"25229";"Font-Awesome/src/3.2.1/";3;18356;4
"25390";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"25441";"Font-Awesome/";1;88339;4
"25449";"Font-Awesome/docs/assets/js/";4;50479;4
"25454";"Font-Awesome/docs/";2;50479;4
"25468";"Font-Awesome/build/";2;5736;4
"25482";"Font-Awesome/build/assets/js/";4;4589;4
"25501";"Font-Awesome/build/assets/";3;4589;4
"25523";"Font-Awesome/src/";2;32123;4
"25537";"Font-Awesome/src/assets/js/";4;13767;4
"25547";"Font-Awesome/src/3.2.1/";3;18356;4
"25708";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"25759";"Font-Awesome/";1;88339;4
"25767";"Font-Awesome/docs/assets/js/";4;50479;4
"25772";"Font-Awesome/docs/";2;50479;4
"25786";"Font-Awesome/build/";2;5736;4
"25800";"Font-Awesome/build/assets/js/";4;4589;4
"25819";"Font-Awesome/build/assets/";3;4589;4
"25841";"Font-Awesome/src/";2;32123;4
"25855";"Font-Awesome/src/assets/js/";4;13767;4
"25865";"Font-Awesome/src/3.2.1/";3;18356;4
"26026";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"26077";"Font-Awesome/";1;88339;4
"26085";"Font-Awesome/docs/assets/js/";4;50479;4
"26090";"Font-Awesome/docs/";2;50479;4
"26104";"Font-Awesome/build/";2;5736;4
"26118";"Font-Awesome/build/assets/js/";4;4589;4
"26137";"Font-Awesome/build/assets/";3;4589;4
"26159";"Font-Awesome/src/";2;32123;4
"26173";"Font-Awesome/src/assets/js/";4;13767;4
"26183";"Font-Awesome/src/3.2.1/";3;18356;4
"26344";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"26395";"Font-Awesome/";1;88338;4
"26403";"Font-Awesome/docs/assets/js/";4;50479;4
"26408";"Font-Awesome/docs/";2;50479;4
"26422";"Font-Awesome/build/";2;5736;4
"26436";"Font-Awesome/build/assets/js/";4;4589;4
"26455";"Font-Awesome/build/assets/";3;4589;4
"26477";"Font-Awesome/src/";2;32123;4
"26491";"Font-Awesome/src/assets/js/";4;13767;4
"26501";"Font-Awesome/src/3.2.1/";3;18356;4
"26662";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"26713";"Font-Awesome/";1;88338;4
"26721";"Font-Awesome/docs/assets/js/";4;50479;4
"26726";"Font-Awesome/docs/";2;50479;4
"26740";"Font-Awesome/build/";2;5736;4
"26754";"Font-Awesome/build/assets/js/";4;4589;4
"26773";"Font-Awesome/build/assets/";3;4589;4
"26795";"Font-Awesome/src/";2;32123;4
"26809";"Font-Awesome/src/assets/js/";4;13767;4
"26819";"Font-Awesome/src/3.2.1/";3;18356;4
"26980";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"27031";"Font-Awesome/";1;88338;4
"27039";"Font-Awesome/docs/assets/js/";4;50479;4
"27044";"Font-Awesome/docs/";2;50479;4
"27058";"Font-Awesome/build/";2;5736;4
"27072";"Font-Awesome/build/assets/js/";4;4589;4
"27091";"Font-Awesome/build/assets/";3;4589;4
"27113";"Font-Awesome/src/";2;32123;4
"27127";"Font-Awesome/src/assets/js/";4;13767;4
"27137";"Font-Awesome/src/3.2.1/";3;18356;4
"27298";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"27349";"Font-Awesome/";1;88339;4
"27357";"Font-Awesome/docs/assets/js/";4;50479;4
"27362";"Font-Awesome/docs/";2;50479;4
"27376";"Font-Awesome/build/";2;5737;4
"27390";"Font-Awesome/build/assets/js/";4;4589;4
"27409";"Font-Awesome/build/assets/";3;4589;4
"27431";"Font-Awesome/src/";2;32123;4
"27445";"Font-Awesome/src/assets/js/";4;13767;4
"27455";"Font-Awesome/src/3.2.1/";3;18356;4
