"";"ModulePath";"ModuleLevel";"AlternativeCost";"pid"
"27616";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"27667";"Font-Awesome/";1;88339;4
"27675";"Font-Awesome/docs/assets/js/";4;50479;4
"27680";"Font-Awesome/docs/";2;50479;4
"27694";"Font-Awesome/build/";2;5736;4
"27708";"Font-Awesome/build/assets/js/";4;4589;4
"27727";"Font-Awesome/build/assets/";3;4589;4
"27749";"Font-Awesome/src/";2;32123;4
"27763";"Font-Awesome/src/assets/js/";4;13767;4
"27773";"Font-Awesome/src/3.2.1/";3;18356;4
"27934";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"27985";"Font-Awesome/";1;88339;4
"27993";"Font-Awesome/docs/assets/js/";4;50479;4
"27998";"Font-Awesome/docs/";2;50479;4
"28012";"Font-Awesome/build/";2;5736;4
"28026";"Font-Awesome/build/assets/js/";4;4589;4
"28045";"Font-Awesome/build/assets/";3;4589;4
"28067";"Font-Awesome/src/";2;32123;4
"28081";"Font-Awesome/src/assets/js/";4;13767;4
"28091";"Font-Awesome/src/3.2.1/";3;18356;4
"28252";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"28303";"Font-Awesome/";1;88339;4
"28311";"Font-Awesome/docs/assets/js/";4;50479;4
"28316";"Font-Awesome/docs/";2;50479;4
"28330";"Font-Awesome/build/";2;5736;4
"28344";"Font-Awesome/build/assets/js/";4;4589;4
"28363";"Font-Awesome/build/assets/";3;4589;4
"28385";"Font-Awesome/src/";2;32123;4
"28399";"Font-Awesome/src/assets/js/";4;13767;4
"28409";"Font-Awesome/src/3.2.1/";3;18356;4
"28570";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"28621";"Font-Awesome/";1;88339;4
"28629";"Font-Awesome/docs/assets/js/";4;50479;4
"28634";"Font-Awesome/docs/";2;50479;4
"28648";"Font-Awesome/build/";2;5736;4
"28662";"Font-Awesome/build/assets/js/";4;4589;4
"28681";"Font-Awesome/build/assets/";3;4589;4
"28703";"Font-Awesome/src/";2;32123;4
"28717";"Font-Awesome/src/assets/js/";4;13767;4
"28727";"Font-Awesome/src/3.2.1/";3;18356;4
"28888";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"28939";"Font-Awesome/";1;88339;4
"28947";"Font-Awesome/docs/assets/js/";4;50479;4
"28952";"Font-Awesome/docs/";2;50479;4
"28966";"Font-Awesome/build/";2;5736;4
"28980";"Font-Awesome/build/assets/js/";4;4589;4
"28999";"Font-Awesome/build/assets/";3;4589;4
"29021";"Font-Awesome/src/";2;32123;4
"29035";"Font-Awesome/src/assets/js/";4;13767;4
"29045";"Font-Awesome/src/3.2.1/";3;18356;4
"29206";"Font-Awesome/src/3.2.1/assets/";4;18356;4
"29257";"Font-Awesome/";1;840499;4
"29265";"Font-Awesome/docs/assets/js/";4;481178;4
"29270";"Font-Awesome/docs/";2;481178;4
"29284";"Font-Awesome/build/";2;53117;4
"29293";"Font-Awesome/build/_plugins/";3;9374;4
"29298";"Font-Awesome/build/assets/js/";4;43744;4
"29317";"Font-Awesome/build/assets/";3;43744;4
"29339";"Font-Awesome/src/";2;306204;4
"29353";"Font-Awesome/src/assets/js/";4;131230;4
"29363";"Font-Awesome/src/3.2.1/";3;174974;4
"29524";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"29575";"Font-Awesome/";1;840499;4
"29583";"Font-Awesome/docs/assets/js/";4;481178;4
"29588";"Font-Awesome/docs/";2;481178;4
"29602";"Font-Awesome/build/";2;53117;4
"29611";"Font-Awesome/build/_plugins/";3;9374;4
"29616";"Font-Awesome/build/assets/js/";4;43744;4
"29635";"Font-Awesome/build/assets/";3;43744;4
"29657";"Font-Awesome/src/";2;306204;4
"29671";"Font-Awesome/src/assets/js/";4;131230;4
"29681";"Font-Awesome/src/3.2.1/";3;174974;4
"29842";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"29893";"Font-Awesome/";1;840499;4
"29901";"Font-Awesome/docs/assets/js/";4;481178;4
"29906";"Font-Awesome/docs/";2;481178;4
"29920";"Font-Awesome/build/";2;53117;4
"29929";"Font-Awesome/build/_plugins/";3;9374;4
"29934";"Font-Awesome/build/assets/js/";4;43744;4
"29953";"Font-Awesome/build/assets/";3;43744;4
"29975";"Font-Awesome/src/";2;306204;4
"29989";"Font-Awesome/src/assets/js/";4;131230;4
"29999";"Font-Awesome/src/3.2.1/";3;174974;4
"30160";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"30211";"Font-Awesome/";1;840499;4
"30219";"Font-Awesome/docs/assets/js/";4;481178;4
"30224";"Font-Awesome/docs/";2;481178;4
"30238";"Font-Awesome/build/";2;53117;4
"30247";"Font-Awesome/build/_plugins/";3;9374;4
"30252";"Font-Awesome/build/assets/js/";4;43744;4
"30271";"Font-Awesome/build/assets/";3;43744;4
"30293";"Font-Awesome/src/";2;306204;4
"30307";"Font-Awesome/src/assets/js/";4;131230;4
"30317";"Font-Awesome/src/3.2.1/";3;174974;4
"30478";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"30529";"Font-Awesome/";1;840499;4
"30537";"Font-Awesome/docs/assets/js/";4;481178;4
"30542";"Font-Awesome/docs/";2;481178;4
"30556";"Font-Awesome/build/";2;53117;4
"30565";"Font-Awesome/build/_plugins/";3;9374;4
"30570";"Font-Awesome/build/assets/js/";4;43744;4
"30589";"Font-Awesome/build/assets/";3;43744;4
"30611";"Font-Awesome/src/";2;306204;4
"30625";"Font-Awesome/src/assets/js/";4;131230;4
"30635";"Font-Awesome/src/3.2.1/";3;174974;4
"30796";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"30847";"Font-Awesome/";1;840499;4
"30855";"Font-Awesome/docs/assets/js/";4;481178;4
"30860";"Font-Awesome/docs/";2;481178;4
"30874";"Font-Awesome/build/";2;53117;4
"30883";"Font-Awesome/build/_plugins/";3;9374;4
"30888";"Font-Awesome/build/assets/js/";4;43744;4
"30907";"Font-Awesome/build/assets/";3;43744;4
"30929";"Font-Awesome/src/";2;306204;4
"30943";"Font-Awesome/src/assets/js/";4;131230;4
"30953";"Font-Awesome/src/3.2.1/";3;174974;4
"31114";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"31165";"Font-Awesome/";1;818627;4
"31173";"Font-Awesome/docs/assets/js/";4;481177;4
"31178";"Font-Awesome/docs/";2;481177;4
"31192";"Font-Awesome/build/";2;53117;4
"31201";"Font-Awesome/build/_plugins/";3;9373;4
"31206";"Font-Awesome/build/assets/js/";4;43743;4
"31225";"Font-Awesome/build/assets/";3;43743;4
"31247";"Font-Awesome/src/";2;284332;4
"31261";"Font-Awesome/src/assets/js/";4;109358;4
"31271";"Font-Awesome/src/3.2.1/";3;174973;4
"31432";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"31484";"Font-Awesome/";1;818627;4
"31492";"Font-Awesome/docs/assets/js/";4;481177;4
"31497";"Font-Awesome/docs/";2;481177;4
"31511";"Font-Awesome/build/";2;53117;4
"31520";"Font-Awesome/build/_plugins/";3;9373;4
"31525";"Font-Awesome/build/assets/js/";4;43743;4
"31544";"Font-Awesome/build/assets/";3;43743;4
"31566";"Font-Awesome/src/";2;284332;4
"31580";"Font-Awesome/src/assets/js/";4;109358;4
"31590";"Font-Awesome/src/3.2.1/";3;174973;4
"31751";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"31803";"Font-Awesome/";1;818627;4
"31811";"Font-Awesome/docs/assets/js/";4;481177;4
"31816";"Font-Awesome/docs/";2;481177;4
"31830";"Font-Awesome/build/";2;53117;4
"31839";"Font-Awesome/build/_plugins/";3;9373;4
"31844";"Font-Awesome/build/assets/js/";4;43743;4
"31863";"Font-Awesome/build/assets/";3;43743;4
"31885";"Font-Awesome/src/";2;284332;4
"31899";"Font-Awesome/src/assets/js/";4;109358;4
"31909";"Font-Awesome/src/3.2.1/";3;174973;4
"32070";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"32122";"Font-Awesome/";1;818627;4
"32130";"Font-Awesome/docs/assets/js/";4;481177;4
"32135";"Font-Awesome/docs/";2;481177;4
"32149";"Font-Awesome/build/";2;53117;4
"32158";"Font-Awesome/build/_plugins/";3;9373;4
"32163";"Font-Awesome/build/assets/js/";4;43743;4
"32182";"Font-Awesome/build/assets/";3;43743;4
"32204";"Font-Awesome/src/";2;284332;4
"32218";"Font-Awesome/src/assets/js/";4;109358;4
"32228";"Font-Awesome/src/3.2.1/";3;174973;4
"32389";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"32441";"Font-Awesome/";1;818627;4
"32449";"Font-Awesome/docs/assets/js/";4;481177;4
"32454";"Font-Awesome/docs/";2;481177;4
"32468";"Font-Awesome/build/";2;53117;4
"32477";"Font-Awesome/build/_plugins/";3;9373;4
"32482";"Font-Awesome/build/assets/js/";4;43743;4
"32501";"Font-Awesome/build/assets/";3;43743;4
"32523";"Font-Awesome/src/";2;284332;4
"32537";"Font-Awesome/src/assets/js/";4;109358;4
"32547";"Font-Awesome/src/3.2.1/";3;174973;4
"32708";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"32760";"Font-Awesome/";1;818627;4
"32768";"Font-Awesome/docs/assets/js/";4;481177;4
"32773";"Font-Awesome/docs/";2;481177;4
"32787";"Font-Awesome/build/";2;53117;4
"32796";"Font-Awesome/build/_plugins/";3;9373;4
"32801";"Font-Awesome/build/assets/js/";4;43743;4
"32820";"Font-Awesome/build/assets/";3;43743;4
"32842";"Font-Awesome/src/";2;284332;4
"32856";"Font-Awesome/src/assets/js/";4;109358;4
"32866";"Font-Awesome/src/3.2.1/";3;174973;4
"33027";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"33079";"Font-Awesome/";1;818627;4
"33087";"Font-Awesome/docs/assets/js/";4;481177;4
"33092";"Font-Awesome/docs/";2;481177;4
"33106";"Font-Awesome/build/";2;53117;4
"33115";"Font-Awesome/build/_plugins/";3;9373;4
"33120";"Font-Awesome/build/assets/js/";4;43743;4
"33139";"Font-Awesome/build/assets/";3;43743;4
"33161";"Font-Awesome/src/";2;284332;4
"33175";"Font-Awesome/src/assets/js/";4;109358;4
"33185";"Font-Awesome/src/3.2.1/";3;174973;4
"33346";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"33398";"Font-Awesome/";1;818627;4
"33406";"Font-Awesome/docs/assets/js/";4;481177;4
"33411";"Font-Awesome/docs/";2;481177;4
"33425";"Font-Awesome/build/";2;53117;4
"33434";"Font-Awesome/build/_plugins/";3;9373;4
"33439";"Font-Awesome/build/assets/js/";4;43743;4
"33458";"Font-Awesome/build/assets/";3;43743;4
"33480";"Font-Awesome/src/";2;284332;4
"33494";"Font-Awesome/src/assets/js/";4;109358;4
"33504";"Font-Awesome/src/3.2.1/";3;174973;4
"33665";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"33717";"Font-Awesome/";1;818627;4
"33725";"Font-Awesome/docs/assets/js/";4;481178;4
"33730";"Font-Awesome/docs/";2;481178;4
"33744";"Font-Awesome/build/";2;53117;4
"33753";"Font-Awesome/build/_plugins/";3;9374;4
"33758";"Font-Awesome/build/assets/js/";4;43743;4
"33777";"Font-Awesome/build/assets/";3;43743;4
"33799";"Font-Awesome/src/";2;284332;4
"33813";"Font-Awesome/src/assets/js/";4;109359;4
"33823";"Font-Awesome/src/3.2.1/";3;174974;4
"33984";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"34036";"Font-Awesome/";1;818627;4
"34044";"Font-Awesome/docs/assets/js/";4;481178;4
"34049";"Font-Awesome/docs/";2;481178;4
"34063";"Font-Awesome/build/";2;53117;4
"34072";"Font-Awesome/build/_plugins/";3;9374;4
"34077";"Font-Awesome/build/assets/js/";4;43743;4
"34096";"Font-Awesome/build/assets/";3;43743;4
"34118";"Font-Awesome/src/";2;284332;4
"34132";"Font-Awesome/src/assets/js/";4;109359;4
"34142";"Font-Awesome/src/3.2.1/";3;174974;4
"34303";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"34355";"Font-Awesome/";1;818627;4
"34363";"Font-Awesome/docs/assets/js/";4;481178;4
"34368";"Font-Awesome/docs/";2;481178;4
"34382";"Font-Awesome/build/";2;53117;4
"34391";"Font-Awesome/build/_plugins/";3;9374;4
"34396";"Font-Awesome/build/assets/js/";4;43743;4
"34415";"Font-Awesome/build/assets/";3;43743;4
"34437";"Font-Awesome/src/";2;284332;4
"34451";"Font-Awesome/src/assets/js/";4;109359;4
"34461";"Font-Awesome/src/3.2.1/";3;174974;4
"34622";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"34674";"Font-Awesome/";1;818627;4
"34682";"Font-Awesome/docs/assets/js/";4;481178;4
"34687";"Font-Awesome/docs/";2;481178;4
"34701";"Font-Awesome/build/";2;53117;4
"34710";"Font-Awesome/build/_plugins/";3;9374;4
"34715";"Font-Awesome/build/assets/js/";4;43743;4
"34734";"Font-Awesome/build/assets/";3;43743;4
"34756";"Font-Awesome/src/";2;284332;4
"34770";"Font-Awesome/src/assets/js/";4;109359;4
"34780";"Font-Awesome/src/3.2.1/";3;174974;4
"34941";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"34993";"Font-Awesome/";1;818627;4
"35001";"Font-Awesome/docs/assets/js/";4;481178;4
"35006";"Font-Awesome/docs/";2;481178;4
"35020";"Font-Awesome/build/";2;53117;4
"35029";"Font-Awesome/build/_plugins/";3;9374;4
"35034";"Font-Awesome/build/assets/js/";4;43743;4
"35053";"Font-Awesome/build/assets/";3;43743;4
"35075";"Font-Awesome/src/";2;284332;4
"35089";"Font-Awesome/src/assets/js/";4;109359;4
"35099";"Font-Awesome/src/3.2.1/";3;174974;4
"35260";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"35312";"Font-Awesome/";1;818627;4
"35320";"Font-Awesome/docs/assets/js/";4;481178;4
"35325";"Font-Awesome/docs/";2;481178;4
"35339";"Font-Awesome/build/";2;53117;4
"35348";"Font-Awesome/build/_plugins/";3;9374;4
"35353";"Font-Awesome/build/assets/js/";4;43743;4
"35372";"Font-Awesome/build/assets/";3;43743;4
"35394";"Font-Awesome/src/";2;284332;4
"35408";"Font-Awesome/src/assets/js/";4;109359;4
"35418";"Font-Awesome/src/3.2.1/";3;174974;4
"35579";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"35631";"Font-Awesome/";1;818627;4
"35639";"Font-Awesome/docs/assets/js/";4;481178;4
"35644";"Font-Awesome/docs/";2;481178;4
"35658";"Font-Awesome/build/";2;53117;4
"35667";"Font-Awesome/build/_plugins/";3;9374;4
"35672";"Font-Awesome/build/assets/js/";4;43743;4
"35691";"Font-Awesome/build/assets/";3;43743;4
"35713";"Font-Awesome/src/";2;284332;4
"35727";"Font-Awesome/src/assets/js/";4;109359;4
"35737";"Font-Awesome/src/3.2.1/";3;174974;4
"35898";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"35950";"Font-Awesome/";1;818627;4
"35958";"Font-Awesome/docs/assets/js/";4;481178;4
"35963";"Font-Awesome/docs/";2;481178;4
"35977";"Font-Awesome/build/";2;53117;4
"35986";"Font-Awesome/build/_plugins/";3;9374;4
"35991";"Font-Awesome/build/assets/js/";4;43743;4
"36010";"Font-Awesome/build/assets/";3;43743;4
"36032";"Font-Awesome/src/";2;284332;4
"36046";"Font-Awesome/src/assets/js/";4;109359;4
"36056";"Font-Awesome/src/3.2.1/";3;174974;4
"36217";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"36269";"Font-Awesome/";1;818627;4
"36277";"Font-Awesome/docs/assets/js/";4;481178;4
"36282";"Font-Awesome/docs/";2;481178;4
"36296";"Font-Awesome/build/";2;53117;4
"36305";"Font-Awesome/build/_plugins/";3;9374;4
"36310";"Font-Awesome/build/assets/js/";4;43744;4
"36329";"Font-Awesome/build/assets/";3;43744;4
"36351";"Font-Awesome/src/";2;284333;4
"36365";"Font-Awesome/src/assets/js/";4;109359;4
"36375";"Font-Awesome/src/3.2.1/";3;174974;4
"36536";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"36588";"Font-Awesome/";1;818627;4
"36596";"Font-Awesome/docs/assets/js/";4;481178;4
"36601";"Font-Awesome/docs/";2;481178;4
"36615";"Font-Awesome/build/";2;53117;4
"36624";"Font-Awesome/build/_plugins/";3;9374;4
"36629";"Font-Awesome/build/assets/js/";4;43744;4
"36648";"Font-Awesome/build/assets/";3;43744;4
"36670";"Font-Awesome/src/";2;284333;4
"36684";"Font-Awesome/src/assets/js/";4;109359;4
"36694";"Font-Awesome/src/3.2.1/";3;174974;4
"36855";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"36907";"Font-Awesome/";1;818627;4
"36915";"Font-Awesome/docs/assets/js/";4;481178;4
"36920";"Font-Awesome/docs/";2;481178;4
"36934";"Font-Awesome/build/";2;53117;4
"36943";"Font-Awesome/build/_plugins/";3;9374;4
"36948";"Font-Awesome/build/assets/js/";4;43744;4
"36967";"Font-Awesome/build/assets/";3;43744;4
"36989";"Font-Awesome/src/";2;284333;4
"37003";"Font-Awesome/src/assets/js/";4;109359;4
"37013";"Font-Awesome/src/3.2.1/";3;174974;4
"37174";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"37226";"Font-Awesome/";1;818627;4
"37234";"Font-Awesome/docs/assets/js/";4;481178;4
"37239";"Font-Awesome/docs/";2;481178;4
"37253";"Font-Awesome/build/";2;53117;4
"37262";"Font-Awesome/build/_plugins/";3;9374;4
"37267";"Font-Awesome/build/assets/js/";4;43744;4
"37286";"Font-Awesome/build/assets/";3;43744;4
"37308";"Font-Awesome/src/";2;284333;4
"37322";"Font-Awesome/src/assets/js/";4;109359;4
"37332";"Font-Awesome/src/3.2.1/";3;174974;4
"37493";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"37545";"Font-Awesome/";1;818627;4
"37553";"Font-Awesome/docs/assets/js/";4;481178;4
"37558";"Font-Awesome/docs/";2;481178;4
"37572";"Font-Awesome/build/";2;53117;4
"37581";"Font-Awesome/build/_plugins/";3;9374;4
"37586";"Font-Awesome/build/assets/js/";4;43744;4
"37605";"Font-Awesome/build/assets/";3;43744;4
"37627";"Font-Awesome/src/";2;284333;4
"37641";"Font-Awesome/src/assets/js/";4;109359;4
"37651";"Font-Awesome/src/3.2.1/";3;174974;4
"37812";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"37864";"Font-Awesome/";1;818627;4
"37872";"Font-Awesome/docs/assets/js/";4;481178;4
"37877";"Font-Awesome/docs/";2;481178;4
"37891";"Font-Awesome/build/";2;53117;4
"37900";"Font-Awesome/build/_plugins/";3;9374;4
"37905";"Font-Awesome/build/assets/js/";4;43744;4
"37924";"Font-Awesome/build/assets/";3;43744;4
"37946";"Font-Awesome/src/";2;284333;4
"37960";"Font-Awesome/src/assets/js/";4;109359;4
"37970";"Font-Awesome/src/3.2.1/";3;174974;4
"38131";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"38183";"Font-Awesome/";1;818627;4
"38191";"Font-Awesome/docs/assets/js/";4;481178;4
"38196";"Font-Awesome/docs/";2;481178;4
"38210";"Font-Awesome/build/";2;53117;4
"38219";"Font-Awesome/build/_plugins/";3;9374;4
"38224";"Font-Awesome/build/assets/js/";4;43744;4
"38243";"Font-Awesome/build/assets/";3;43744;4
"38265";"Font-Awesome/src/";2;284333;4
"38279";"Font-Awesome/src/assets/js/";4;109359;4
"38289";"Font-Awesome/src/3.2.1/";3;174974;4
"38450";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"38502";"Font-Awesome/";1;818627;4
"38510";"Font-Awesome/docs/assets/js/";4;481178;4
"38515";"Font-Awesome/docs/";2;481178;4
"38529";"Font-Awesome/build/";2;53117;4
"38538";"Font-Awesome/build/_plugins/";3;9374;4
"38543";"Font-Awesome/build/assets/js/";4;43744;4
"38562";"Font-Awesome/build/assets/";3;43744;4
"38584";"Font-Awesome/src/";2;284333;4
"38598";"Font-Awesome/src/assets/js/";4;109359;4
"38608";"Font-Awesome/src/3.2.1/";3;174974;4
"38769";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"38821";"Font-Awesome/";1;818627;4
"38829";"Font-Awesome/docs/assets/js/";4;481178;4
"38834";"Font-Awesome/docs/";2;481178;4
"38848";"Font-Awesome/build/";2;53117;4
"38857";"Font-Awesome/build/_plugins/";3;9374;4
"38862";"Font-Awesome/build/assets/js/";4;43744;4
"38881";"Font-Awesome/build/assets/";3;43744;4
"38903";"Font-Awesome/src/";2;284333;4
"38917";"Font-Awesome/src/assets/js/";4;109359;4
"38927";"Font-Awesome/src/3.2.1/";3;174974;4
"39088";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"39140";"Font-Awesome/";1;818627;4
"39148";"Font-Awesome/docs/assets/js/";4;481178;4
"39153";"Font-Awesome/docs/";2;481178;4
"39167";"Font-Awesome/build/";2;53117;4
"39176";"Font-Awesome/build/_plugins/";3;9374;4
"39181";"Font-Awesome/build/assets/js/";4;43744;4
"39200";"Font-Awesome/build/assets/";3;43744;4
"39222";"Font-Awesome/src/";2;284333;4
"39236";"Font-Awesome/src/assets/js/";4;109359;4
"39246";"Font-Awesome/src/3.2.1/";3;174974;4
"39407";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"39459";"Font-Awesome/";1;818627;4
"39467";"Font-Awesome/docs/assets/js/";4;481178;4
"39472";"Font-Awesome/docs/";2;481178;4
"39486";"Font-Awesome/build/";2;53117;4
"39495";"Font-Awesome/build/_plugins/";3;9374;4
"39500";"Font-Awesome/build/assets/js/";4;43744;4
"39519";"Font-Awesome/build/assets/";3;43744;4
"39541";"Font-Awesome/src/";2;284333;4
"39555";"Font-Awesome/src/assets/js/";4;109359;4
"39565";"Font-Awesome/src/3.2.1/";3;174974;4
"39726";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"39778";"Font-Awesome/";1;818627;4
"39786";"Font-Awesome/docs/assets/js/";4;481178;4
"39791";"Font-Awesome/docs/";2;481178;4
"39805";"Font-Awesome/build/";2;53117;4
"39814";"Font-Awesome/build/_plugins/";3;9374;4
"39819";"Font-Awesome/build/assets/js/";4;43744;4
