"";"ModulePath";"ModuleLevel";"AlternativeCost";"pid"
"39838";"Font-Awesome/build/assets/";3;43744;4
"39860";"Font-Awesome/src/";2;284333;4
"39874";"Font-Awesome/src/assets/js/";4;109359;4
"39884";"Font-Awesome/src/3.2.1/";3;174974;4
"40045";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"40097";"Font-Awesome/";1;818627;4
"40105";"Font-Awesome/docs/assets/js/";4;481178;4
"40110";"Font-Awesome/docs/";2;481178;4
"40124";"Font-Awesome/build/";2;53117;4
"40133";"Font-Awesome/build/_plugins/";3;9374;4
"40138";"Font-Awesome/build/assets/js/";4;43744;4
"40157";"Font-Awesome/build/assets/";3;43744;4
"40179";"Font-Awesome/src/";2;284333;4
"40193";"Font-Awesome/src/assets/js/";4;109359;4
"40203";"Font-Awesome/src/3.2.1/";3;174974;4
"40364";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"40416";"Font-Awesome/";1;818627;4
"40424";"Font-Awesome/docs/assets/js/";4;481178;4
"40429";"Font-Awesome/docs/";2;481178;4
"40443";"Font-Awesome/build/";2;53117;4
"40452";"Font-Awesome/build/_plugins/";3;9374;4
"40457";"Font-Awesome/build/assets/js/";4;43744;4
"40476";"Font-Awesome/build/assets/";3;43744;4
"40498";"Font-Awesome/src/";2;284333;4
"40512";"Font-Awesome/src/assets/js/";4;109359;4
"40522";"Font-Awesome/src/3.2.1/";3;174974;4
"40683";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"40735";"Font-Awesome/";1;818627;4
"40743";"Font-Awesome/docs/assets/js/";4;481178;4
"40748";"Font-Awesome/docs/";2;481178;4
"40762";"Font-Awesome/build/";2;53117;4
"40771";"Font-Awesome/build/_plugins/";3;9374;4
"40776";"Font-Awesome/build/assets/js/";4;43744;4
"40795";"Font-Awesome/build/assets/";3;43744;4
"40817";"Font-Awesome/src/";2;284333;4
"40831";"Font-Awesome/src/assets/js/";4;109359;4
"40841";"Font-Awesome/src/3.2.1/";3;174974;4
"41002";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"41054";"Font-Awesome/";1;818627;4
"41062";"Font-Awesome/docs/assets/js/";4;481178;4
"41067";"Font-Awesome/docs/";2;481178;4
"41081";"Font-Awesome/build/";2;53117;4
"41090";"Font-Awesome/build/_plugins/";3;9374;4
"41095";"Font-Awesome/build/assets/js/";4;43744;4
"41114";"Font-Awesome/build/assets/";3;43744;4
"41136";"Font-Awesome/src/";2;284333;4
"41150";"Font-Awesome/src/assets/js/";4;109359;4
"41160";"Font-Awesome/src/3.2.1/";3;174974;4
"41321";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"41373";"Font-Awesome/";1;818627;4
"41381";"Font-Awesome/docs/assets/js/";4;481178;4
"41386";"Font-Awesome/docs/";2;481178;4
"41400";"Font-Awesome/build/";2;53117;4
"41409";"Font-Awesome/build/_plugins/";3;9374;4
"41414";"Font-Awesome/build/assets/js/";4;43744;4
"41433";"Font-Awesome/build/assets/";3;43744;4
"41455";"Font-Awesome/src/";2;284333;4
"41469";"Font-Awesome/src/assets/js/";4;109359;4
"41479";"Font-Awesome/src/3.2.1/";3;174974;4
"41640";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"41692";"Font-Awesome/";1;818627;4
"41700";"Font-Awesome/docs/assets/js/";4;481178;4
"41705";"Font-Awesome/docs/";2;481178;4
"41719";"Font-Awesome/build/";2;53117;4
"41728";"Font-Awesome/build/_plugins/";3;9374;4
"41733";"Font-Awesome/build/assets/js/";4;43744;4
"41752";"Font-Awesome/build/assets/";3;43744;4
"41774";"Font-Awesome/src/";2;284333;4
"41788";"Font-Awesome/src/assets/js/";4;109359;4
"41798";"Font-Awesome/src/3.2.1/";3;174974;4
"41959";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"42011";"Font-Awesome/";1;818627;4
"42019";"Font-Awesome/docs/assets/js/";4;481178;4
"42024";"Font-Awesome/docs/";2;481178;4
"42038";"Font-Awesome/build/";2;53117;4
"42047";"Font-Awesome/build/_plugins/";3;9374;4
"42052";"Font-Awesome/build/assets/js/";4;43744;4
"42071";"Font-Awesome/build/assets/";3;43744;4
"42093";"Font-Awesome/src/";2;284333;4
"42107";"Font-Awesome/src/assets/js/";4;109359;4
"42117";"Font-Awesome/src/3.2.1/";3;174974;4
"42278";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"42330";"Font-Awesome/";1;818627;4
"42338";"Font-Awesome/docs/assets/js/";4;481178;4
"42343";"Font-Awesome/docs/";2;481178;4
"42357";"Font-Awesome/build/";2;53117;4
"42366";"Font-Awesome/build/_plugins/";3;9374;4
"42371";"Font-Awesome/build/assets/js/";4;43744;4
"42390";"Font-Awesome/build/assets/";3;43744;4
"42412";"Font-Awesome/src/";2;284333;4
"42426";"Font-Awesome/src/assets/js/";4;109359;4
"42436";"Font-Awesome/src/3.2.1/";3;174974;4
"42597";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"42649";"Font-Awesome/";1;818627;4
"42657";"Font-Awesome/docs/assets/js/";4;481178;4
"42662";"Font-Awesome/docs/";2;481178;4
"42676";"Font-Awesome/build/";2;53117;4
"42685";"Font-Awesome/build/_plugins/";3;9374;4
"42690";"Font-Awesome/build/assets/js/";4;43744;4
"42709";"Font-Awesome/build/assets/";3;43744;4
"42731";"Font-Awesome/src/";2;284333;4
"42745";"Font-Awesome/src/assets/js/";4;109359;4
"42755";"Font-Awesome/src/3.2.1/";3;174974;4
"42916";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"42968";"Font-Awesome/";1;818627;4
"42976";"Font-Awesome/docs/assets/js/";4;481178;4
"42981";"Font-Awesome/docs/";2;481178;4
"42995";"Font-Awesome/build/";2;53117;4
"43004";"Font-Awesome/build/_plugins/";3;9373;4
"43009";"Font-Awesome/build/assets/js/";4;43743;4
"43028";"Font-Awesome/build/assets/";3;43743;4
"43050";"Font-Awesome/src/";2;284332;4
"43064";"Font-Awesome/src/assets/js/";4;109358;4
"43074";"Font-Awesome/src/3.2.1/";3;174973;4
"43235";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"43287";"Font-Awesome/";1;818627;4
"43295";"Font-Awesome/docs/assets/js/";4;481178;4
"43300";"Font-Awesome/docs/";2;481178;4
"43314";"Font-Awesome/build/";2;53117;4
"43323";"Font-Awesome/build/_plugins/";3;9373;4
"43328";"Font-Awesome/build/assets/js/";4;43743;4
"43347";"Font-Awesome/build/assets/";3;43743;4
"43369";"Font-Awesome/src/";2;284332;4
"43383";"Font-Awesome/src/assets/js/";4;109358;4
"43393";"Font-Awesome/src/3.2.1/";3;174973;4
"43554";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"43606";"Font-Awesome/";1;818627;4
"43614";"Font-Awesome/docs/assets/js/";4;481178;4
"43619";"Font-Awesome/docs/";2;481178;4
"43633";"Font-Awesome/build/";2;53117;4
"43642";"Font-Awesome/build/_plugins/";3;9373;4
"43647";"Font-Awesome/build/assets/js/";4;43743;4
"43666";"Font-Awesome/build/assets/";3;43743;4
"43688";"Font-Awesome/src/";2;284332;4
"43702";"Font-Awesome/src/assets/js/";4;109358;4
"43712";"Font-Awesome/src/3.2.1/";3;174973;4
"43873";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"43925";"Font-Awesome/";1;818627;4
"43933";"Font-Awesome/docs/assets/js/";4;481178;4
"43938";"Font-Awesome/docs/";2;481178;4
"43952";"Font-Awesome/build/";2;53117;4
"43961";"Font-Awesome/build/_plugins/";3;9373;4
"43966";"Font-Awesome/build/assets/js/";4;43743;4
"43985";"Font-Awesome/build/assets/";3;43743;4
"44007";"Font-Awesome/src/";2;284332;4
"44021";"Font-Awesome/src/assets/js/";4;109358;4
"44031";"Font-Awesome/src/3.2.1/";3;174973;4
"44192";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"44244";"Font-Awesome/";1;818627;4
"44252";"Font-Awesome/docs/assets/js/";4;481178;4
"44257";"Font-Awesome/docs/";2;481178;4
"44271";"Font-Awesome/build/";2;53117;4
"44280";"Font-Awesome/build/_plugins/";3;9373;4
"44285";"Font-Awesome/build/assets/js/";4;43743;4
"44304";"Font-Awesome/build/assets/";3;43743;4
"44326";"Font-Awesome/src/";2;284332;4
"44340";"Font-Awesome/src/assets/js/";4;109358;4
"44350";"Font-Awesome/src/3.2.1/";3;174973;4
"44511";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"44563";"Font-Awesome/";1;818627;4
"44571";"Font-Awesome/docs/assets/js/";4;481178;4
"44576";"Font-Awesome/docs/";2;481178;4
"44590";"Font-Awesome/build/";2;53117;4
"44599";"Font-Awesome/build/_plugins/";3;9373;4
"44604";"Font-Awesome/build/assets/js/";4;43743;4
"44623";"Font-Awesome/build/assets/";3;43743;4
"44645";"Font-Awesome/src/";2;284332;4
"44659";"Font-Awesome/src/assets/js/";4;109358;4
"44669";"Font-Awesome/src/3.2.1/";3;174973;4
"44830";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"44882";"Font-Awesome/";1;818627;4
"44890";"Font-Awesome/docs/assets/js/";4;481178;4
"44895";"Font-Awesome/docs/";2;481178;4
"44909";"Font-Awesome/build/";2;53117;4
"44918";"Font-Awesome/build/_plugins/";3;9373;4
"44923";"Font-Awesome/build/assets/js/";4;43743;4
"44942";"Font-Awesome/build/assets/";3;43743;4
"44964";"Font-Awesome/src/";2;284332;4
"44978";"Font-Awesome/src/assets/js/";4;109358;4
"44988";"Font-Awesome/src/3.2.1/";3;174973;4
"45149";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"45201";"Font-Awesome/";1;818627;4
"45209";"Font-Awesome/docs/assets/js/";4;481178;4
"45214";"Font-Awesome/docs/";2;481178;4
"45228";"Font-Awesome/build/";2;53117;4
"45237";"Font-Awesome/build/_plugins/";3;9373;4
"45242";"Font-Awesome/build/assets/js/";4;43743;4
"45261";"Font-Awesome/build/assets/";3;43743;4
"45283";"Font-Awesome/src/";2;284332;4
"45297";"Font-Awesome/src/assets/js/";4;109358;4
"45307";"Font-Awesome/src/3.2.1/";3;174973;4
"45468";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"45520";"Font-Awesome/";1;818627;4
"45528";"Font-Awesome/docs/assets/js/";4;481178;4
"45533";"Font-Awesome/docs/";2;481178;4
"45547";"Font-Awesome/build/";2;53117;4
"45556";"Font-Awesome/build/_plugins/";3;9373;4
"45561";"Font-Awesome/build/assets/js/";4;43743;4
"45580";"Font-Awesome/build/assets/";3;43743;4
"45602";"Font-Awesome/src/";2;284332;4
"45616";"Font-Awesome/src/assets/js/";4;109358;4
"45626";"Font-Awesome/src/3.2.1/";3;174973;4
"45787";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"45839";"Font-Awesome/";1;818627;4
"45847";"Font-Awesome/docs/assets/js/";4;481178;4
"45852";"Font-Awesome/docs/";2;481178;4
"45866";"Font-Awesome/build/";2;53117;4
"45875";"Font-Awesome/build/_plugins/";3;9373;4
"45880";"Font-Awesome/build/assets/js/";4;43743;4
"45899";"Font-Awesome/build/assets/";3;43743;4
"45921";"Font-Awesome/src/";2;284332;4
"45935";"Font-Awesome/src/assets/js/";4;109358;4
"45945";"Font-Awesome/src/3.2.1/";3;174973;4
"46106";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"46158";"Font-Awesome/";1;818627;4
"46166";"Font-Awesome/docs/assets/js/";4;481178;4
"46171";"Font-Awesome/docs/";2;481178;4
"46185";"Font-Awesome/build/";2;53117;4
"46194";"Font-Awesome/build/_plugins/";3;9373;4
"46199";"Font-Awesome/build/assets/js/";4;43743;4
"46218";"Font-Awesome/build/assets/";3;43743;4
"46240";"Font-Awesome/src/";2;284332;4
"46254";"Font-Awesome/src/assets/js/";4;109358;4
"46264";"Font-Awesome/src/3.2.1/";3;174973;4
"46425";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"46477";"Font-Awesome/";1;818627;4
"46485";"Font-Awesome/docs/assets/js/";4;481178;4
"46490";"Font-Awesome/docs/";2;481178;4
"46504";"Font-Awesome/build/";2;53117;4
"46513";"Font-Awesome/build/_plugins/";3;9373;4
"46518";"Font-Awesome/build/assets/js/";4;43743;4
"46537";"Font-Awesome/build/assets/";3;43743;4
"46559";"Font-Awesome/src/";2;284332;4
"46573";"Font-Awesome/src/assets/js/";4;109358;4
"46583";"Font-Awesome/src/3.2.1/";3;174973;4
"46744";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"46796";"Font-Awesome/";1;818627;4
"46804";"Font-Awesome/docs/assets/js/";4;481178;4
"46809";"Font-Awesome/docs/";2;481178;4
"46823";"Font-Awesome/build/";2;53117;4
"46832";"Font-Awesome/build/_plugins/";3;9373;4
"46837";"Font-Awesome/build/assets/js/";4;43743;4
"46856";"Font-Awesome/build/assets/";3;43743;4
"46878";"Font-Awesome/src/";2;284332;4
"46892";"Font-Awesome/src/assets/js/";4;109358;4
"46902";"Font-Awesome/src/3.2.1/";3;174973;4
"47063";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"47115";"Font-Awesome/";1;818627;4
"47123";"Font-Awesome/docs/assets/js/";4;481178;4
"47128";"Font-Awesome/docs/";2;481178;4
"47142";"Font-Awesome/build/";2;53117;4
"47151";"Font-Awesome/build/_plugins/";3;9373;4
"47156";"Font-Awesome/build/assets/js/";4;43743;4
"47175";"Font-Awesome/build/assets/";3;43743;4
"47197";"Font-Awesome/src/";2;284332;4
"47211";"Font-Awesome/src/assets/js/";4;109358;4
"47221";"Font-Awesome/src/3.2.1/";3;174973;4
"47382";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"47434";"Font-Awesome/";1;818627;4
"47442";"Font-Awesome/docs/assets/js/";4;481178;4
"47447";"Font-Awesome/docs/";2;481178;4
"47461";"Font-Awesome/build/";2;53117;4
"47470";"Font-Awesome/build/_plugins/";3;9373;4
"47475";"Font-Awesome/build/assets/js/";4;43743;4
"47494";"Font-Awesome/build/assets/";3;43743;4
"47516";"Font-Awesome/src/";2;284332;4
"47530";"Font-Awesome/src/assets/js/";4;109358;4
"47540";"Font-Awesome/src/3.2.1/";3;174973;4
"47701";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"47753";"Font-Awesome/";1;818627;4
"47761";"Font-Awesome/docs/assets/js/";4;481178;4
"47766";"Font-Awesome/docs/";2;481178;4
"47780";"Font-Awesome/build/";2;53117;4
"47789";"Font-Awesome/build/_plugins/";3;9373;4
"47794";"Font-Awesome/build/assets/js/";4;43743;4
"47813";"Font-Awesome/build/assets/";3;43743;4
"47835";"Font-Awesome/src/";2;284332;4
"47849";"Font-Awesome/src/assets/js/";4;109358;4
"47859";"Font-Awesome/src/3.2.1/";3;174973;4
"48020";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"48072";"Font-Awesome/";1;818627;4
"48080";"Font-Awesome/docs/assets/js/";4;481178;4
"48085";"Font-Awesome/docs/";2;481178;4
"48099";"Font-Awesome/build/";2;53117;4
"48108";"Font-Awesome/build/_plugins/";3;9373;4
"48113";"Font-Awesome/build/assets/js/";4;43743;4
"48132";"Font-Awesome/build/assets/";3;43743;4
"48154";"Font-Awesome/src/";2;284332;4
"48168";"Font-Awesome/src/assets/js/";4;109358;4
"48178";"Font-Awesome/src/3.2.1/";3;174973;4
"48339";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"48391";"Font-Awesome/";1;818627;4
"48399";"Font-Awesome/docs/assets/js/";4;481178;4
"48404";"Font-Awesome/docs/";2;481178;4
"48418";"Font-Awesome/build/";2;53117;4
"48427";"Font-Awesome/build/_plugins/";3;9373;4
"48432";"Font-Awesome/build/assets/js/";4;43743;4
"48451";"Font-Awesome/build/assets/";3;43743;4
"48473";"Font-Awesome/src/";2;284332;4
"48487";"Font-Awesome/src/assets/js/";4;109358;4
"48497";"Font-Awesome/src/3.2.1/";3;174973;4
"48658";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"48710";"Font-Awesome/";1;818627;4
"48718";"Font-Awesome/docs/assets/js/";4;481178;4
"48723";"Font-Awesome/docs/";2;481178;4
"48737";"Font-Awesome/build/";2;53117;4
"48746";"Font-Awesome/build/_plugins/";3;9373;4
"48751";"Font-Awesome/build/assets/js/";4;43743;4
"48770";"Font-Awesome/build/assets/";3;43743;4
"48792";"Font-Awesome/src/";2;284332;4
"48806";"Font-Awesome/src/assets/js/";4;109358;4
"48816";"Font-Awesome/src/3.2.1/";3;174973;4
"48977";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"49029";"Font-Awesome/";1;818627;4
"49037";"Font-Awesome/docs/assets/js/";4;481178;4
"49042";"Font-Awesome/docs/";2;481178;4
"49056";"Font-Awesome/build/";2;53117;4
"49065";"Font-Awesome/build/_plugins/";3;9373;4
"49070";"Font-Awesome/build/assets/js/";4;43743;4
"49089";"Font-Awesome/build/assets/";3;43743;4
"49111";"Font-Awesome/src/";2;284332;4
"49125";"Font-Awesome/src/assets/js/";4;109358;4
"49135";"Font-Awesome/src/3.2.1/";3;174973;4
"49296";"Font-Awesome/src/3.2.1/assets/";4;174973;4
"49348";"Font-Awesome/";1;840499;4
"49356";"Font-Awesome/docs/assets/js/";4;481178;4
"49361";"Font-Awesome/docs/";2;481178;4
"49375";"Font-Awesome/build/";2;53117;4
"49384";"Font-Awesome/build/_plugins/";3;9373;4
"49389";"Font-Awesome/build/assets/js/";4;43743;4
"49408";"Font-Awesome/build/assets/";3;43743;4
"49430";"Font-Awesome/src/";2;306204;4
"49444";"Font-Awesome/src/assets/js/";4;131230;4
"49454";"Font-Awesome/src/3.2.1/";3;174974;4
"49615";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"49668";"Font-Awesome/";1;840499;4
"49676";"Font-Awesome/docs/assets/js/";4;481178;4
"49681";"Font-Awesome/docs/";2;481178;4
"49695";"Font-Awesome/build/";2;53117;4
"49704";"Font-Awesome/build/_plugins/";3;9373;4
"49709";"Font-Awesome/build/assets/js/";4;43743;4
"49728";"Font-Awesome/build/assets/";3;43743;4
"49750";"Font-Awesome/src/";2;306204;4
"49764";"Font-Awesome/src/assets/js/";4;131230;4
"49774";"Font-Awesome/src/3.2.1/";3;174974;4
"49935";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"49991";"Font-Awesome/";1;840499;4
"49999";"Font-Awesome/docs/assets/js/";4;481178;4
"50004";"Font-Awesome/docs/";2;481178;4
"50018";"Font-Awesome/build/";2;53117;4
"50027";"Font-Awesome/build/_plugins/";3;9373;4
"50032";"Font-Awesome/build/assets/js/";4;43743;4
"50051";"Font-Awesome/build/assets/";3;43743;4
"50073";"Font-Awesome/src/";2;306204;4
"50087";"Font-Awesome/src/assets/js/";4;131230;4
"50097";"Font-Awesome/src/3.2.1/";3;174974;4
"50258";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"50314";"Font-Awesome/";1;840499;4
"50322";"Font-Awesome/docs/assets/js/";4;481178;4
"50327";"Font-Awesome/docs/";2;481178;4
"50341";"Font-Awesome/build/";2;53117;4
"50350";"Font-Awesome/build/_plugins/";3;9373;4
"50355";"Font-Awesome/build/assets/js/";4;43743;4
"50374";"Font-Awesome/build/assets/";3;43743;4
"50396";"Font-Awesome/src/";2;306204;4
"50410";"Font-Awesome/src/assets/js/";4;131230;4
"50420";"Font-Awesome/src/3.2.1/";3;174974;4
"50581";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"50637";"Font-Awesome/";1;840499;4
"50645";"Font-Awesome/docs/assets/js/";4;481178;4
"50650";"Font-Awesome/docs/";2;481178;4
"50664";"Font-Awesome/build/";2;53117;4
"50673";"Font-Awesome/build/_plugins/";3;9373;4
"50678";"Font-Awesome/build/assets/js/";4;43743;4
"50697";"Font-Awesome/build/assets/";3;43743;4
"50719";"Font-Awesome/src/";2;306204;4
"50733";"Font-Awesome/src/assets/js/";4;131230;4
"50743";"Font-Awesome/src/3.2.1/";3;174974;4
"50904";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"50960";"Font-Awesome/";1;840499;4
"50968";"Font-Awesome/docs/assets/js/";4;481178;4
"50973";"Font-Awesome/docs/";2;481178;4
"50987";"Font-Awesome/build/";2;53117;4
"50996";"Font-Awesome/build/_plugins/";3;9373;4
"51001";"Font-Awesome/build/assets/js/";4;43743;4
"51020";"Font-Awesome/build/assets/";3;43743;4
"51042";"Font-Awesome/src/";2;306204;4
"51056";"Font-Awesome/src/assets/js/";4;131230;4
"51066";"Font-Awesome/src/3.2.1/";3;174974;4
"51227";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"51283";"Font-Awesome/";1;840499;4
"51291";"Font-Awesome/docs/assets/js/";4;481178;4
"51296";"Font-Awesome/docs/";2;481178;4
"51310";"Font-Awesome/build/";2;53117;4
"51319";"Font-Awesome/build/_plugins/";3;9373;4
"51324";"Font-Awesome/build/assets/js/";4;43743;4
"51343";"Font-Awesome/build/assets/";3;43743;4
"51365";"Font-Awesome/src/";2;306204;4
"51379";"Font-Awesome/src/assets/js/";4;131230;4
"51389";"Font-Awesome/src/3.2.1/";3;174974;4
"51550";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"51606";"Font-Awesome/";1;840499;4
"51614";"Font-Awesome/docs/assets/js/";4;481178;4
"51619";"Font-Awesome/docs/";2;481178;4
"51633";"Font-Awesome/build/";2;53117;4
"51642";"Font-Awesome/build/_plugins/";3;9373;4
"51647";"Font-Awesome/build/assets/js/";4;43743;4
"51666";"Font-Awesome/build/assets/";3;43743;4
"51688";"Font-Awesome/src/";2;306204;4
"51702";"Font-Awesome/src/assets/js/";4;131230;4
"51712";"Font-Awesome/src/3.2.1/";3;174974;4
"51873";"Font-Awesome/src/3.2.1/assets/";4;174974;4
"51929";"Font-Awesome/";1;840499;4
"51937";"Font-Awesome/docs/assets/js/";4;481178;4
"51942";"Font-Awesome/docs/";2;481178;4
"51956";"Font-Awesome/build/";2;53117;4
"51965";"Font-Awesome/build/_plugins/";3;9373;4
"51970";"Font-Awesome/build/assets/js/";4;43743;4
"51989";"Font-Awesome/build/assets/";3;43743;4
"52011";"Font-Awesome/src/";2;306204;4
