"";"ProjectId";"Date";"ModuleLevel";"Correlation"
"1094";6;"2017-02-27";3;0,130607782066141
"1095";6;"2017-02-28";3;0,101615739171244
"1096";6;"2017-03-01";3;0,0918426608023419
"1097";6;"2017-03-02";3;0,0848296231965966
"1098";6;"2017-03-03";3;0,0849785121065094
"1099";6;"2017-03-04";3;0,113195905878768
"1100";6;"2017-03-06";3;0,0679899556693121
"1101";6;"2017-03-07";3;0,061213142138889
"1102";6;"2017-03-08";3;0,174854094149643
"1103";6;"2017-03-09";3;0,0640685975654453
"1104";6;"2017-03-10";3;0,174854094149643
"1105";6;"2017-03-11";3;0,291392225163116
"1106";6;"2017-03-12";3;0,0894617215632988
"1107";6;"2017-03-13";3;0,0713299450233062
"1108";6;"2017-03-14";3;0,0663470538193624
"1109";6;"2017-03-15";3;0,0569069822939581
"1110";6;"2017-03-16";3;0,052953704112965
"1111";6;"2017-03-17";3;0,068158197346081
"1112";6;"2017-03-19";3;0,068158197346081
"1113";6;"2017-03-20";3;0,0751430239377882
"1114";6;"2017-03-21";3;0,0694567641041191
"1115";6;"2017-03-22";3;0,0676364383691419
"1116";6;"2017-03-23";3;0,0654051307563921
"1117";6;"2015-12-02";4;0,127628464176678
"1118";6;"2015-12-03";4;0,211332020334548
"1119";6;"2015-12-04";4;0,211332020334548
"1120";6;"2015-12-05";4;0,256022859423077
"1121";6;"2015-12-06";4;0,245619522086252
"1122";6;"2015-12-07";4;0,110296940051821
"1123";6;"2015-12-08";4;0,222273564728962
"1124";6;"2015-12-09";4;0,222273564728962
"1125";6;"2015-12-10";4;0,245567800332865
"1126";6;"2015-12-11";4;0,211332020334548
"1127";6;"2015-12-13";4;0,218456558763892
"1128";6;"2015-12-14";4;0,197598908051267
"1129";6;"2015-12-15";4;0,14295931252252
"1130";6;"2015-12-16";4;0,206268133641817
"1131";6;"2015-12-17";4;0,245911452188157
"1132";6;"2015-12-18";4;0,210009352979049
"1133";6;"2015-12-21";4;0,160063061079064
"1134";6;"2015-12-22";4;0,184207789167422
"1135";6;"2015-12-23";4;0,209187406164459
"1136";6;"2015-12-24";4;0,220294488703554
"1137";6;"2015-12-25";4;0,22282519663993
"1138";6;"2015-12-26";4;0,269576078194816
"1139";6;"2015-12-29";4;0,2157039501352
"1140";6;"2015-12-30";4;0,25020430957725
"1141";6;"2016-01-02";4;0,269220302771589
"1142";6;"2016-01-03";4;0,0901551397214778
"1143";6;"2016-01-04";4;0,219148869469708
"1144";6;"2016-01-05";4;0,249082723979146
"1145";6;"2016-01-06";4;0,259483952735845
"1146";6;"2016-01-07";4;0,220069936325831
"1147";6;"2016-01-08";4;0,226505991737437
"1148";6;"2016-01-09";4;0,220069936325831
"1149";6;"2016-01-11";4;0,232350277917431
"1150";6;"2016-01-12";4;0,204353345978592
"1151";6;"2016-01-13";4;0,201547911584573
"1152";6;"2016-01-14";4;0,233799774003089
"1153";6;"2016-01-15";4;0,14724976689489
"1154";6;"2016-01-16";4;0,222656956100149
"1155";6;"2016-01-17";4;0,22160561768072
"1156";6;"2016-01-18";4;0,0843200203578953
"1157";6;"2016-01-19";4;0,23351300840882
"1158";6;"2016-01-20";4;0,224991628750525
"1159";6;"2016-01-21";4;0,224991628750525
"1160";6;"2016-01-22";4;0,200133538003609
"1161";6;"2016-01-24";4;0,264389138953388
"1162";6;"2016-01-25";4;0,234050732087101
"1163";6;"2016-01-26";4;0,225158175534642
"1164";6;"2016-01-27";4;0,204536442811693
"1165";6;"2016-01-28";4;0,225158175534642
"1166";6;"2016-01-29";4;0,196586063737353
"1167";6;"2016-01-30";4;0,232137443558302
"1168";6;"2016-02-01";4;0,224649499013607
"1169";6;"2016-02-02";4;0,221365199127709
"1170";6;"2016-02-03";4;0,0844464052441458
"1171";6;"2016-02-04";4;0,232039562047074
"1172";6;"2016-02-05";4;0,19985865412556
"1173";6;"2016-02-06";4;0,232039562047074
"1174";6;"2016-02-08";4;0,176484125068654
"1175";6;"2016-02-09";4;0,177574832192372
"1176";6;"2016-02-10";4;0,208022651635068
"1177";6;"2016-02-11";4;0,0780815210274469
"1178";6;"2016-02-12";4;0,178382476116453
"1179";6;"2016-02-13";4;0,178382476116453
"1180";6;"2016-02-15";4;0,255118052959661
"1181";6;"2016-02-16";4;0,202524354936001
"1182";6;"2016-02-17";4;0,205326528153731
"1183";6;"2016-02-18";4;0,181797514036132
"1184";6;"2016-02-19";4;0,173575090522615
"1185";6;"2016-02-21";4;0,0780815210274469
"1186";6;"2016-02-22";4;0,173594976671796
"1187";6;"2016-02-23";4;0,258696492484233
"1188";6;"2016-02-24";4;0,186847536406059
"1189";6;"2016-02-25";4;0,215310327529434
"1190";6;"2016-02-26";4;0,17555381738717
"1191";6;"2016-02-27";4;0,205532448084788
"1192";6;"2016-02-28";4;0,197894619317528
"1193";6;"2016-02-29";4;0,207013341299768
"1194";6;"2016-03-01";4;0,207013341299768
"1195";6;"2016-03-02";4;0,207013341299768
"1196";6;"2016-03-03";4;0,197894619317528
"1197";6;"2016-03-04";4;0,188097210074938
"1198";6;"2016-03-05";4;0,191308283967763
"1199";6;"2016-03-06";4;0,200021178582452
"1200";6;"2016-03-07";4;0,222011208792782
"1201";6;"2016-03-08";4;0,193096841785603
"1202";6;"2016-03-09";4;0,193566686402066
"1203";6;"2016-03-10";4;0,188253074816185
"1204";6;"2016-03-11";4;0,19264831700944
"1205";6;"2016-03-13";4;0,221141305381508
"1206";6;"2016-03-14";4;0,266388894590901
"1207";6;"2016-03-15";4;0,211928668522861
"1208";6;"2016-03-16";4;0,202440658867716
"1209";6;"2016-03-17";4;0,202831380279224
"1210";6;"2016-03-18";4;0,188566130049604
"1211";6;"2016-03-19";4;0,221428953175663
"1212";6;"2016-03-20";4;0,269867490746054
"1213";6;"2016-03-21";4;0,202889038662968
"1214";6;"2016-03-22";4;0,273173802556103
"1215";6;"2016-03-23";4;0,195557500206286
"1216";6;"2016-03-24";4;0,204892367699557
"1217";6;"2016-03-25";4;0,196693396313008
"1218";6;"2016-03-27";4;0,224271069363334
"1219";6;"2016-03-28";4;0,186454803555184
"1220";6;"2016-03-29";4;0,171282216832829
"1221";6;"2016-03-30";4;0,193733988549461
"1222";6;"2016-03-31";4;0,202584108485212
"1223";6;"2016-04-01";4;0,182211239881901
"1224";6;"2016-04-02";4;0,174695997427461
"1225";6;"2016-04-04";4;0,208888442260653
"1226";6;"2016-04-05";4;0,170097032263555
"1227";6;"2016-04-06";4;0,184047735435064
"1228";6;"2016-04-07";4;0,16045319169761
"1229";6;"2016-04-08";4;0,160280298541061
"1230";6;"2016-04-09";4;0,254453370135664
"1231";6;"2016-04-11";4;0,170907070493103
"1232";6;"2016-04-13";4;0,184002561048154
"1233";6;"2016-04-14";4;0,164030637549848
"1234";6;"2016-04-15";4;0,182477680528787
"1235";6;"2016-04-16";4;0,256344627710349
"1236";6;"2016-04-18";4;0,186113580469859
"1237";6;"2016-04-19";4;0,188037569829641
"1238";6;"2016-04-20";4;0,193972883956006
"1239";6;"2016-04-21";4;0,194764543304224
"1240";6;"2016-04-22";4;0,221572668686762
"1241";6;"2016-04-23";4;0,234744697360229
"1242";6;"2016-04-24";4;0,214842366754166
"1243";6;"2016-04-25";4;0,216198651072532
"1244";6;"2016-04-26";4;0,246771255713894
"1245";6;"2016-04-27";4;0,237889004326461
"1246";6;"2016-04-28";4;0,237755493820424
"1247";6;"2016-04-29";4;0,233635678711071
"1248";6;"2016-04-30";4;0,293657751837891
"1249";6;"2016-05-01";4;0,408823340492434
"1250";6;"2016-05-02";4;0,250378716970155
"1251";6;"2016-05-03";4;0,250550935764065
"1252";6;"2016-05-04";4;0,256466680101071
"1253";6;"2016-05-05";4;0,295759717462838
"1254";6;"2016-05-06";4;0,313129554686311
"1255";6;"2016-05-07";4;0,408315376552362
"1256";6;"2016-05-09";4;0,263059473147519
"1257";6;"2016-05-10";4;0,242155215580462
"1258";6;"2016-05-11";4;0,233256283265797
"1259";6;"2016-05-12";4;0,233256283265797
"1260";6;"2016-05-13";4;0,242267034633129
"1261";6;"2016-05-14";4;0,241544559611348
"1262";6;"2016-05-15";4;0,361530390166562
"1263";6;"2016-05-16";4;0,308397325883766
"1264";6;"2016-05-17";4;0,240767817492781
"1265";6;"2016-05-19";4;0,225478452050962
"1266";6;"2016-05-20";4;0,205059087018411
"1267";6;"2016-05-21";4;0,3727119440759
"1268";6;"2016-05-22";4;0,225478452050962
"1269";6;"2016-05-23";4;0,207545733288514
"1270";6;"2016-05-24";4;0,230253033753529
"1271";6;"2016-05-25";4;0,225133468408609
"1272";6;"2016-05-26";4;0,224821850756632
"1273";6;"2016-05-27";4;0,247340968437914
"1274";6;"2016-05-28";4;0,327924012235224
"1275";6;"2016-05-30";4;0,379954831848214
"1276";6;"2016-05-31";4;0,261359542107963
"1277";6;"2016-06-01";4;0,305568571100537
"1278";6;"2016-06-02";4;0,286621393944372
"1279";6;"2016-06-03";4;0,28928331910353
"1280";6;"2016-06-04";4;0,305163931265297
"1281";6;"2016-06-06";4;0,288792907404808
"1282";6;"2016-06-07";4;0,288792907404808
"1283";6;"2016-06-08";4;0,265170079604872
"1284";6;"2016-06-09";4;0,313065959014134
"1285";6;"2016-06-10";4;0,289057467246976
"1286";6;"2016-06-11";4;0,306716241818185
"1287";6;"2016-06-12";4;0,289057467246976
"1288";6;"2016-06-13";4;0,285695509514633
"1289";6;"2016-06-14";4;0,265250040749791
"1290";6;"2016-06-15";4;0,295916513379433
"1291";6;"2016-06-16";4;0,315640847603584
"1292";6;"2016-06-17";4;0,298888611775329
"1293";6;"2016-06-19";4;0,298493733829092
"1294";6;"2016-06-20";4;0,300216607980909
"1295";6;"2016-06-21";4;0,368272271611806
"1296";6;"2016-06-22";4;0,317378057258745
"1297";6;"2016-06-23";4;0,307300187285637
"1298";6;"2016-06-24";4;0,41240970701431
"1299";6;"2016-06-26";4;0,307300187285637
"1300";6;"2016-06-27";4;0,307278687888559
"1301";6;"2016-06-29";4;0,323776257701871
"1302";6;"2016-06-30";4;0,26477558275491
"1303";6;"2016-07-01";4;0,469783694266487
"1304";6;"2016-07-02";4;0,29258965469251
"1305";6;"2016-07-04";4;0,330045237517686
"1306";6;"2016-07-05";4;0,25028720093884
"1307";6;"2016-07-06";4;0,287160232798116
"1308";6;"2016-07-07";4;0,287160232798116
"1309";6;"2016-07-08";4;0,327916520416446
"1310";6;"2016-07-09";4;0,355403539556659
"1311";6;"2016-07-12";4;0,309346328604957
"1312";6;"2016-07-13";4;0,257414835441272
"1313";6;"2016-07-14";4;0,296879057283879
"1314";6;"2016-07-16";4;0,34300691484098
"1315";6;"2016-07-18";4;0,489244912484858
"1316";6;"2016-07-19";4;0,296995890283612
"1317";6;"2016-07-20";4;0,426780740187484
"1318";6;"2016-07-21";4;0,271554416782218
"1319";6;"2016-07-22";4;0,300182271401533
"1320";6;"2016-07-23";4;0,300060473120616
"1321";6;"2016-07-24";4;0,489913296056587
"1322";6;"2016-07-25";4;0,242172756548468
"1323";6;"2016-07-26";4;0,290282300766012
"1324";6;"2016-07-27";4;0,487862409371442
"1325";6;"2016-07-28";4;0,487862409371442
"1326";6;"2016-07-29";4;0,237528826807952
"1327";6;"2016-07-31";4;0,446933081427455
"1328";6;"2016-08-01";4;0,303579495890185
"1329";6;"2016-08-02";4;0,278044323137435
"1330";6;"2016-08-03";4;0,284685790482323
"1331";6;"2016-08-04";4;0,447566427222264
"1332";6;"2016-08-05";4;0,241778607658277
"1333";6;"2016-08-06";4;0,447995409705473
"1334";6;"2016-08-08";4;0,304047973087534
"1335";6;"2016-08-09";4;0,241658866079072
"1336";6;"2016-08-10";4;0,262240559773358
"1337";6;"2016-08-11";4;0,283092771933058
"1338";6;"2016-08-12";4;0,282434201579812
"1339";6;"2016-08-13";4;0,278878786805208
"1340";6;"2016-08-14";4;0,284567698516828
"1341";6;"2016-08-15";4;0,284567698516828
"1342";6;"2016-08-16";4;0,482559958457905
"1343";6;"2016-08-17";4;0,419473246283445
"1344";6;"2016-08-18";4;0,279088043875752
"1345";6;"2016-08-19";4;0,3173768355686
"1346";6;"2016-08-20";4;0,486324089957442
"1347";6;"2016-08-22";4;0,486324089957442
"1348";6;"2016-08-23";4;0,330371316737569
"1349";6;"2016-08-24";4;0,330371316737569
"1350";6;"2016-08-25";4;0,227980702778833
"1351";6;"2016-08-26";4;0,257586786517155
"1352";6;"2016-08-27";4;0,290046408298846
"1353";6;"2016-08-28";4;0,228559553027815
"1354";6;"2016-08-29";4;0,257853290271307
"1355";6;"2016-08-30";4;0,257853290271307
"1356";6;"2016-08-31";4;0,279363890640502
"1357";6;"2016-09-01";4;0,280076917586007
"1358";6;"2016-09-02";4;0,228701010844313
"1359";6;"2016-09-03";4;0,258397824430033
"1360";6;"2016-09-06";4;0,228676023915477
"1361";6;"2016-09-07";4;0,489013866130051
"1362";6;"2016-09-08";4;0,258363384088118
"1363";6;"2016-09-09";4;0,488214998340873
"1364";6;"2016-09-10";4;0,330108066833286
"1365";6;"2016-09-12";4;0,330436529138698
"1366";6;"2016-09-13";4;0,228582868376456
"1367";6;"2016-09-14";4;0,263525529027334
"1368";6;"2016-09-15";4;0,331537284478234
"1369";6;"2016-09-16";4;0,489651004528517
"1370";6;"2016-09-17";4;0,489651004528517
"1371";6;"2016-09-19";4;0,264702394265163
"1372";6;"2016-09-20";4;0,421929014611701
"1373";6;"2016-09-21";4;0,322744854816571
"1374";6;"2016-09-22";4;0,489651004528517
"1375";6;"2016-09-25";4;0,489651004528517
"1376";6;"2016-09-26";4;0,26503987157424
"1377";6;"2016-09-27";4;0,265075662666789
"1378";6;"2016-09-28";4;0,323595928430899
"1379";6;"2016-09-29";4;0,324636837782313
"1380";6;"2016-09-30";4;0,491272316037418
"1381";6;"2016-10-01";4;0,491272316037418
"1382";6;"2016-10-03";4;0,368660049742773
"1383";6;"2016-10-04";4;0,243685769224548
"1384";6;"2016-10-05";4;0,334741846279188
"1385";6;"2016-10-06";4;0,318965813270505
"1386";6;"2016-10-07";4;0,357590458930481
"1387";6;"2016-10-10";4;0,447154598747128
"1388";6;"2016-10-11";4;0,308780273389077
"1389";6;"2016-10-12";4;0,308871173770976
"1390";6;"2016-10-13";4;0,285033488817989
"1391";6;"2016-10-14";4;0,309164133972325
"1392";6;"2016-10-15";4;0,530124692291103
"1393";6;"2016-10-17";4;0,364240004005275
"1394";6;"2016-10-18";4;0,296101444813446
"1395";6;"2016-10-19";4;0,459863012001158
"1396";6;"2016-10-20";4;0,402713206177644
"1397";6;"2016-10-21";4;0,245152102742864
"1398";6;"2016-10-22";4;0,219652357009736
"1399";6;"2016-10-23";4;0,248618194226796
"1400";6;"2016-10-24";4;0,249625369876914
"1401";6;"2016-10-25";4;0,286885536060664
"1402";6;"2016-10-26";4;0,256822712170021
"1403";6;"2016-10-27";4;0,257069033088601
"1404";6;"2016-10-28";4;0,257278072893133
"1405";6;"2016-10-29";4;0,311177299984082
"1406";6;"2016-10-30";4;0,289702653767563
"1407";6;"2016-10-31";4;0,260448680743267
"1408";6;"2016-11-01";4;0,349440460506204
"1409";6;"2016-11-02";4;0,275777236621874
"1410";6;"2016-11-03";4;0,334580446630969
"1411";6;"2016-11-04";4;0,299400481833653
"1412";6;"2016-11-05";4;0,275777236621874
"1413";6;"2016-11-07";4;0,275820428780489
"1414";6;"2016-11-08";4;0,243790889916598
"1415";6;"2016-11-09";4;0,273116980430536
"1416";6;"2016-11-10";4;0,297485889360237
"1417";6;"2016-11-11";4;0,284481662374111
"1418";6;"2016-11-12";4;0,514684082152328
"1419";6;"2016-11-13";4;0,390913207843926
"1420";6;"2016-11-14";4;0,284866982130107
"1421";6;"2016-11-15";4;0,28562981770434
"1422";6;"2016-11-16";4;0,256480180419408
"1423";6;"2016-11-17";4;0,256670790061038
"1424";6;"2016-11-18";4;0,206991096563258
"1425";6;"2016-11-19";4;0,47216193896133
"1426";6;"2016-11-20";4;0,285528587587706
"1427";6;"2016-11-21";4;0,544641586252006
"1428";6;"2016-11-22";4;0,232426441107172
"1429";6;"2016-11-23";4;0,207380047222135
"1430";6;"2016-11-24";4;0,232158067145865
"1431";6;"2016-11-25";4;0,545749233722063
"1432";6;"2016-11-27";4;0,336894387789826
"1433";6;"2016-11-28";4;0,253985143417356
"1434";6;"2016-11-29";4;0,254109850451885
"1435";6;"2016-11-30";4;0,385768502054078
"1436";6;"2016-12-01";4;0,233387875504129
"1437";6;"2016-12-02";4;0,233512899229643
"1438";6;"2016-12-03";4;0,233512899229643
"1439";6;"2016-12-04";4;0,472234221057135
"1440";6;"2016-12-05";4;0,472234221057135
"1441";6;"2016-12-06";4;0,286497514942085
"1442";6;"2016-12-07";4;0,207297693052349
"1443";6;"2016-12-08";4;0,207297341971834
"1444";6;"2016-12-09";4;0,254050357116269
"1445";6;"2016-12-10";4;0,472144347391152
"1446";6;"2016-12-11";4;0,282638587542468
"1447";6;"2016-12-12";4;0,233043849217532
"1448";6;"2016-12-13";4;0,207764141709287
"1449";6;"2016-12-14";4;0,207764141709287
"1450";6;"2016-12-15";4;0,308962481941553
"1451";6;"2016-12-16";4;0,207609591775947
"1452";6;"2016-12-17";4;0,232900576818681
"1453";6;"2016-12-19";4;0,224049204469433
"1454";6;"2016-12-20";4;0,224024403519392
"1455";6;"2016-12-21";4;0,206690599306965
"1456";6;"2016-12-22";4;0,207681928373738
"1457";6;"2016-12-24";4;0,457882646610185
"1458";6;"2016-12-25";4;0,457882646610185
"1459";6;"2016-12-27";4;0,47633705671843
"1460";6;"2016-12-28";4;0,224091181514275
"1461";6;"2016-12-29";4;0,207201630198182
"1462";6;"2016-12-30";4;0,224091181514275
"1463";6;"2017-01-01";4;0,457882646610185
"1464";6;"2017-01-03";4;0,209635376222971
"1465";6;"2017-01-04";4;0,189039519889278
"1466";6;"2017-01-05";4;0,352438906450985
"1467";6;"2017-01-06";4;0,226789176333514
"1468";6;"2017-01-07";4;0,512586426293349
"1469";6;"2017-01-08";4;0,30308762774619
"1470";6;"2017-01-09";4;0,204045252428216
"1471";6;"2017-01-10";4;0,222011082177328
"1472";6;"2017-01-11";4;0,248747583970417
"1473";6;"2017-01-12";4;0,220761670374379
"1474";6;"2017-01-13";4;0,218222025721355
"1475";6;"2017-01-14";4;0,325555913770676
"1476";6;"2017-01-15";4;0,335378709750143
"1477";6;"2017-01-16";4;0,482679809487305
"1478";6;"2017-01-17";4;0,212274404051077
"1479";6;"2017-01-18";4;0,48343161751857
"1480";6;"2017-01-20";4;0,319209853445527
"1481";6;"2017-01-21";4;0,258474123345557
"1482";6;"2017-01-23";4;0,212656981702172
"1483";6;"2017-01-24";4;0,238181504406522
"1484";6;"2017-01-25";4;0,212738389899416
"1485";6;"2017-01-26";4;0,258268404293954
"1486";6;"2017-01-27";4;0,0736488095479842
"1487";6;"2017-01-28";4;0,336411875789508
"1488";6;"2017-01-30";4;0,212966182036633
"1489";6;"2017-01-31";4;0,193206665373321
"1490";6;"2017-02-01";4;0,325500191606929
"1491";6;"2017-02-02";4;0,186744133335345
"1492";6;"2017-02-03";4;0,274482528201168
"1493";6;"2017-02-04";4;0,469854017336807
"1494";6;"2017-02-06";4;0,205798711368438
"1495";6;"2017-02-07";4;0,186084416437669
"1496";6;"2017-02-08";4;0,230566283343984
"1497";6;"2017-02-09";4;0,205571872009465
"1498";6;"2017-02-10";4;0,324665087545359
"1499";6;"2017-02-11";4;0,468836635484086
"1500";6;"2017-02-13";4;0,203759177267336
"1501";6;"2017-02-14";4;0,182492429297625
"1502";6;"2017-02-15";4;0,21928522276377
"1503";6;"2017-02-16";4;0,165986850886032
"1504";6;"2017-02-17";4;0,104026248633669
"1505";6;"2017-02-19";4;0,199309895607945
"1506";6;"2017-02-21";4;0,156887059633127
"1507";6;"2017-02-22";4;0,12601205955271
"1508";6;"2017-02-23";4;0,140377525439677
"1509";6;"2017-02-24";4;0,157129343645229
"1510";6;"2017-02-25";4;0,215182896989663
"1511";6;"2017-02-27";4;0,181674065103773
"1512";6;"2017-02-28";4;0,138864489823197
"1513";6;"2017-03-01";4;0,125938777793262
"1514";6;"2017-03-02";4;0,0840042341769285
"1515";6;"2017-03-03";4;0,0840285471584425
"1516";6;"2017-03-04";4;0,0997149918526157
"1517";6;"2017-03-06";4;0,054500339752891
"1518";6;"2017-03-07";4;0,0585375334528159
"1519";6;"2017-03-08";4;0,144067464907976
"1520";6;"2017-03-09";4;0,0615384474279741
"1521";6;"2017-03-10";4;0,144067464907976
"1522";6;"2017-03-11";4;0,287769830759299
"1523";6;"2017-03-12";4;0,0946907595366129
"1524";6;"2017-03-13";4;0,0714703738884436
"1525";6;"2017-03-14";4;0,0647418031643681
"1526";6;"2017-03-15";4;0,0542977569106492
"1527";6;"2017-03-16";4;0,0505628188841783
"1528";6;"2017-03-17";4;0,0675766444472333
"1529";6;"2017-03-19";4;0,0675766444472333
"1530";6;"2017-03-20";4;0,0754894312521741
"1531";6;"2017-03-21";4;0,0685596739391677
"1532";6;"2017-03-22";4;0,0662870003033655
"1533";6;"2017-03-23";4;0,0635397508512725
"1534";9;"2016-07-20";2;-0,6176172005
"1535";9;"2016-07-21";2;-0,630639227671394
"1536";9;"2016-07-22";2;-0,6176172005
"1537";9;"2016-07-24";2;-0,670208551518353
"1538";9;"2016-07-25";2;-0,6176172005
"1539";9;"2016-07-26";2;-0,607201485773909
"1540";9;"2016-07-27";2;-0,627366304627652
"1541";9;"2016-07-28";2;-0,623635190673754
"1542";9;"2016-07-29";2;-0,622859318717359
"1543";9;"2016-07-30";2;-0,693738396577993
"1544";9;"2016-07-31";2;-0,693738396577993
"1545";9;"2016-08-01";2;-0,623635190673754
"1546";9;"2016-08-02";2;-0,624314248013245
"1547";9;"2016-08-03";2;-0,638523556940548
"1548";9;"2016-08-04";2;-0,648150067947029
"1549";9;"2016-08-05";2;-0,638523556940548
"1550";9;"2016-08-06";2;-0,648150067947029
"1551";9;"2016-08-07";2;-0,713785700400941
"1552";9;"2016-08-08";2;-0,595768216240037
"1553";9;"2016-08-09";2;-0,594808820827388
"1554";9;"2016-08-10";2;-0,604539803267906
"1555";9;"2016-08-11";2;-0,58637264216661
"1556";9;"2016-08-12";2;-0,58637264216661
"1557";9;"2016-08-13";2;-0,66833917113228
"1558";9;"2016-08-14";2;-0,696192631529369
"1559";9;"2016-08-15";2;-0,594179129235422
"1560";9;"2016-08-16";2;-0,606992212271733
"1561";9;"2016-08-17";2;-0,602733589116961
"1562";9;"2016-08-18";2;-0,66833917113228
"1563";9;"2016-08-19";2;-0,617015934223336
"1564";9;"2016-08-20";2;-0,696192631529369
"1565";9;"2016-08-22";2;-0,702472669404537
"1566";9;"2016-08-23";2;-0,602733589116961
"1567";9;"2016-08-24";2;-0,61655360744678
"1568";9;"2016-08-25";2;-0,614670256608826
"1569";9;"2016-08-26";2;-0,613048538716009
"1570";9;"2016-08-27";2;-0,719756745749606
"1571";9;"2016-08-28";2;-0,629369945847185
"1572";9;"2016-08-29";2;-0,624994937510877
"1573";9;"2016-08-30";2;-0,624324448600661
"1574";9;"2016-08-31";2;-0,64331693549137
"1575";9;"2016-09-01";2;-0,64331693549137
"1576";9;"2016-09-02";2;-0,627208848871796
"1577";9;"2016-09-04";2;-0,822012255412732
"1578";9;"2016-09-05";2;-0,822012255412732
"1579";9;"2016-09-06";2;-0,620628856360203
"1580";9;"2016-09-07";2;-0,609825774224248
"1581";9;"2016-09-08";2;-0,597606932763309
"1582";9;"2016-09-09";2;-0,584860107983383
"1583";9;"2016-09-10";2;-0,730372395536119
"1584";9;"2016-09-11";2;-0,611156467977499
"1585";9;"2016-09-12";2;-0,587315916678893
"1586";9;"2016-09-13";2;-0,611156467977499
"1587";9;"2016-09-14";2;-0,605244069702857
"1588";9;"2016-09-15";2;-0,587315916678893
"1589";9;"2016-09-16";2;-0,597210453579023
"1590";9;"2016-09-17";2;-0,634890128546639
"1591";9;"2016-09-19";2;-0,634890128546639
"1592";9;"2016-09-20";2;-0,587315916678893
"1593";9;"2016-09-21";2;-0,578897193843498
"1594";9;"2016-09-22";2;-0,578897193843498
"1595";9;"2016-09-23";2;-0,829065300278033
"1596";9;"2016-09-24";2;-0,608021589219969
"1597";9;"2016-09-26";2;-0,618153536316894
"1598";9;"2016-09-27";2;-0,638146991688767
"1599";9;"2016-09-28";2;-0,638146991688767
"1600";9;"2016-09-29";2;-0,572655185766196
"1601";9;"2016-09-30";2;-0,638146991688767
"1602";9;"2016-10-01";2;-0,638146991688767
"1603";9;"2016-10-03";2;-0,599124019305883
"1604";9;"2016-10-04";2;-0,599124019305883
"1605";9;"2016-10-05";2;-0,608021589219969
"1606";9;"2016-10-06";2;-0,580019446839492
"1607";9;"2016-10-07";2;-0,597210453579023
"1608";9;"2016-10-08";2;-0,608021589219969
"1609";9;"2016-10-09";2;-0,638146991688767
"1610";9;"2016-10-10";2;-0,580019446839492
"1611";9;"2016-10-11";2;-0,588602742367355
"1612";9;"2016-10-12";2;-0,588602742367355
"1613";9;"2016-10-13";2;-0,596401629819038
"1614";9;"2016-10-14";2;-0,536742324140727
"1615";9;"2016-10-15";2;-0,552711750094081
"1616";9;"2016-10-16";2;-0,606436308980956
"1617";9;"2016-10-17";2;-0,535874886544203
"1618";9;"2016-10-18";2;-0,56120210744776
"1619";9;"2016-10-19";2;-0,560209337809432
"1620";9;"2016-10-20";2;-0,641602264456996
"1621";9;"2016-10-21";2;-0,560209337809432
"1622";9;"2016-10-22";2;-0,853854284814282
"1623";9;"2016-10-24";2;-0,65684131220407
"1624";9;"2016-10-25";2;-0,551347360694965
"1625";9;"2016-10-26";2;-0,4517713491117
"1626";9;"2016-10-27";2;-0,4517713491117
